date,home_team,home_score,away_team,away_score,attendance,game_id_url,game_id,playoff_game,home_team_rank,away_team_rank
09/14/2024,CSU Pueblo ThunderWolves,21,Grand Valley St.,24,"8,057",/contests/5365636/box_score,5365636,0,NA,NA
09/14/2024,Winston-Salem,19,Ohio Dominican Panthers,13,"1,671",/contests/5365637/box_score,5365637,0,NA,NA
09/14/2024,Shaw,28,Catawba Catawba Indians,37,"1,576",/contests/5365638/box_score,5365638,0,NA,NA
09/14/2024,Western N.M.,36,N.M. Highlands Cowboys,33,"1,284",/contests/5365639/box_score,5365639,0,NA,NA
09/14/2024,Angelo St. Rams,26,Eastern N.M.,20,"3,915",/contests/5365640/box_score,5365640,0,NA,NA
09/14/2024,UIndy,41,Truman St. Bulldogs,34,"3,336",/contests/5365643/box_score,5365643,0,NA,NA
09/14/2024,Missouri Western Griffons,35,Mo. Southern St.,27,"3,169",/contests/5365644/box_score,5365644,0,NA,NA
09/14/2024,Southwestern Okla.,28,Ark.-Monticello Boll Weevils,39,"2,403",/contests/5365650/box_score,5365650,0,NA,NA
09/14/2024,Southern Ark.,28,East Central Tigers,20,"4,123",/contests/5365651/box_score,5365651,0,NA,NA
09/14/2024,Savannah St.,3,Central St.  Marauders,10,0,/contests/5365655/box_score,5365655,0,NA,NA
09/14/2024,Chowan,20,Barton Bulldogs,24,"1,000",/contests/5365660/box_score,5365660,0,NA,NA
09/14/2024,Mississippi Col. Choctaws,7,Tex. A&M-Kingsville,27,"4,234",/contests/5365661/box_score,5365661,0,NA,NA
09/14/2024,East Stroudsburg Warriors,24,Gannon,7,"4,007",/contests/5365663/box_score,5365663,0,NA,NA
09/14/2024,West Va. Wesleyan Bobcats,14,Wheeling,52,300,/contests/5365664/box_score,5365664,0,NA,NA
09/14/2024,Okla. Baptist,7,Harding Bisons,59,"2,706",/contests/5365666/box_score,5365666,0,NA,NA
09/14/2024,Valdosta St.,34,Fayetteville St. Broncos,0,"4,001",/contests/5365667/box_score,5365667,0,NA,NA
09/14/2024,Pittsburg St.,21,Emporia St. Hornets,24,"10,266",/contests/5365670/box_score,5365670,0,NA,NA
09/14/2024,Newberry Wolves,33,Keiser,42,"2,100",/contests/5365673/box_score,5365673,0,NA,NA
09/14/2024,Thomas More Saints,50,Ky. Christian,0,"1,421",/contests/5365674/box_score,5365674,0,NA,NA
09/14/2024,West Tex. A&M Buffaloes,17,Western Colo.,26,"6,219",/contests/5365675/box_score,5365675,0,NA,NA
09/14/2024,Lincoln  Blue Tigers,19,McKendree,34,"1,251",/contests/5365676/box_score,5365676,0,NA,NA
09/14/2024,Central Okla.,57,Central Mo. Mules,40,"5,740",/contests/5365677/box_score,5365677,0,NA,NA
09/14/2024,Benedict Tigers,27,Lane,32,"2,347",/contests/5365682/box_score,5365682,0,NA,NA
09/19/2024,Ark.-Monticello Boll Weevils,3,Harding,63,"2,100",/contests/5365685/box_score,5365685,0,NA,NA
09/19/2024,Fairmont St. Falcons,14,Glenville St.,17,"1,864",/contests/5365686/box_score,5365686,0,NA,NA
09/19/2024,Benedict Tigers,31,Edward Waters,28,"1,875",/contests/5365687/box_score,5365687,0,NA,NA
09/20/2024,Bentley Falcons,34,Southern Conn. St.,24,890,/contests/5365688/box_score,5365688,0,NA,NA
09/21/2024,Walsh,54,Ky. Wesleyan Panthers,10,"2,954",/contests/5365696/box_score,5365696,0,NA,NA
09/21/2024,Ohio Dominican Panthers,0,Thomas More,6,"1,387",/contests/5365697/box_score,5365697,0,NA,NA
09/21/2024,Charleston  Golden Eagles,58,UNC Pembroke,36,487,/contests/5365699/box_score,5365699,0,NA,NA
09/21/2024,Wis.-Oshkosh,7,Michigan Tech Huskies,44,"1,949",/contests/5365705/box_score,5365705,0,NA,NA
09/21/2024,McKendree,22,MSU Moorhead Dragons,15,"1,547",/contests/5365709/box_score,5365709,0,NA,NA
09/21/2024,Duquesne,35,West Va. Wesleyan Bobcats,0,"1,864",/contests/5365711/box_score,5365711,0,NA,NA
09/21/2024,Davenport,31,Central Mo. Mules,32,"1,262",/contests/5365714/box_score,5365714,0,NA,NA
09/21/2024,Findlay Oilers,42,Lake Erie,6,879,/contests/5365715/box_score,5365715,0,NA,NA
09/21/2024,Minnesota St. Mavericks,40,Minot St.,6,"3,521",/contests/5365717/box_score,5365717,0,NA,NA
09/21/2024,Gannon Golden Knights,14,Kutztown,37,322,/contests/5365719/box_score,5365719,0,NA,NA
09/21/2024,American Int'l Yellow Jackets,20,St. Anselm,37,"1,829",/contests/5365720/box_score,5365720,0,NA,NA
09/21/2024,Shepherd,27,Clarion Golden Eagles,9,"4,291",/contests/5365723/box_score,5365723,0,NA,NA
09/21/2024,Edinboro,27,Bloomsburg Huskies,32,"2,357",/contests/5365724/box_score,5365724,0,NA,NA
09/21/2024,Seton Hill Griffins,27,West Chester,24,675,/contests/5365725/box_score,5365725,0,NA,NA
09/21/2024,Chadron St. Eagles,12,Colo. Sch. of Mines,13,"1,131",/contests/5365726/box_score,5365726,0,NA,NA
09/21/2024,Lincoln  Blue Tigers,20,William Jewell,48,888,/contests/5365729/box_score,5365729,0,NA,NA
09/21/2024,Virginia St. Trojans,14,Winston-Salem,15,"1,786",/contests/5365737/box_score,5365737,0,NA,NA
09/21/2024,Carson-Newman Eagles,31,Wingate,28,"3,771",/contests/5365741/box_score,5365741,0,NA,NA
09/21/2024,Mars Hill,21,Lenoir-Rhyne Bears,29,"2,750",/contests/5365742/box_score,5365742,0,NA,NA
09/21/2024,Hillsdale,21,Ashland Eagles,24,"1,446",/contests/5365754/box_score,5365754,0,NA,NA
09/21/2024,Southwest Baptist Bearcats,7,Upper Iowa,21,780,/contests/5365759/box_score,5365759,0,NA,NA
09/21/2024,Lock Haven,20,California  Vulcans,27,"1,487",/contests/5365766/box_score,5365766,0,NA,NA
09/21/2024,Anderson  Trojans,5,Limestone,52,"3,119",/contests/5365767/box_score,5365767,0,NA,NA
09/21/2024,Shippensburg Raiders,7,Slippery Rock,33,"5,761",/contests/5365770/box_score,5365770,0,NA,NA
09/21/2024,Tusculum,20,Newberry Wolves,50,"1,575",/contests/5365779/box_score,5365779,0,NA,NA
09/21/2024,Emory & Henry,41,Barton Bulldogs,0,"3,418",/contests/5365780/box_score,5365780,0,NA,NA
09/21/2024,Winona St.,21,Wayne St.  Wildcats,28,"2,757",/contests/5365788/box_score,5365788,0,NA,NA
09/21/2024,Northern Mich. Wildcats,27,Alma,44,"3,409",/contests/5365791/box_score,5365791,0,NA,NA
09/21/2024,Augustana  Vikings,41,Northern St.,7,"3,395",/contests/5365792/box_score,5365792,0,NA,NA
09/21/2024,New Haven,45,Franklin Pierce Ravens,34,"4,383",/contests/5365793/box_score,5365793,0,NA,NA
09/21/2024,Post,21,Pace Setters,23,500,/contests/5365794/box_score,5365794,0,NA,NA
09/21/2024,Shaw,48,Lincoln  Lions,14,0,/contests/5365795/box_score,5365795,0,NA,NA
09/21/2024,Sul Ross St. Lobos  *NCAA Division II Reclassifying Member,17,Western Ore.,39,120,/contests/5365796/box_score,5365796,0,NA,NA
09/21/2024,Valparaiso,31,Roosevelt  Lakers,23,"1,378",/contests/5365797/box_score,5365797,0,NA,NA
09/21/2024,Sioux Falls,24,Bemidji St. Beavers,28,"1,286",/contests/5365798/box_score,5365798,0,NA,NA
09/21/2024,Southwest Minn. St.,17,Concordia-St. Paul Golden Bears,27,"1,885",/contests/5365799/box_score,5365799,0,NA,NA
09/21/2024,Emporia St. Hornets,30,Missouri Western,27,"4,122",/contests/5365800/box_score,5365800,0,NA,NA
09/21/2024,Washburn,31,Pittsburg St. Gorillas,39,"6,233",/contests/5365801/box_score,5365801,0,NA,NA
09/21/2024,Frostburg St.,54,Concord Mountain Lions,21,"1,271",/contests/5365802/box_score,5365802,0,NA,NA
09/21/2024,Tuskegee,16,Savannah St. Tigers,20,"4,125",/contests/5365809/box_score,5365809,0,NA,NA
09/21/2024,South Dakota Mines,40,N.M. Highlands Cowboys,19,"3,127",/contests/5365824/box_score,5365824,0,NA,NA
09/21/2024,Morehouse,31,Kentucky St. Thorobreds,28,"25,823",/contests/5365826/box_score,5365826,0,NA,NA
09/21/2024,Central St. (OH),7,Albany St.  Golden Rams,28,"4,562",/contests/5365827/box_score,5365827,0,NA,NA
09/21/2024,UVA Wise,31,Catawba Catawba Indians,28,"2,133",/contests/5365836/box_score,5365836,0,NA,NA
09/21/2024,Saginaw Valley Cardinals,37,Truman St.,14,"3,323",/contests/5365842/box_score,5365842,0,NA,NA
09/21/2024,Millersville,14,Indiana  Crimson Hawks,42,"3,309",/contests/5365843/box_score,5365843,0,NA,NA
09/21/2024,CSU Pueblo ThunderWolves,38,Colorado Mesa,14,"6,528",/contests/5365845/box_score,5365845,0,NA,NA
09/21/2024,Black Hills St. Yellow Jackets,33,Fort Lewis,7,"3,741",/contests/5365846/box_score,5365846,0,NA,NA
09/21/2024,Mary Marauders,7,Minn. Duluth,43,"1,921",/contests/5365847/box_score,5365847,0,NA,NA
09/21/2024,Mo. Southern St. Lions,0,Northwest Mo. St.,59,"1,906",/contests/5365848/box_score,5365848,0,NA,NA
09/21/2024,Fayetteville St.,31,Elizabeth City St. Vikings,7,"4,876",/contests/5365849/box_score,5365849,0,NA,NA
09/21/2024,Bethune-Cookman,37,Clark Atlanta Panthers,38,"8,129",/contests/5365850/box_score,5365850,0,NA,NA
09/21/2024,Southern Nazarene,7,Northwestern Okla. Rangers,14,"1,728",/contests/5365851/box_score,5365851,0,NA,NA
09/21/2024,Tiffin,31,Northwood Timberwolves,23,"2,798",/contests/5365857/box_score,5365857,0,NA,NA
09/21/2024,Bowie St. Bulldogs,31,Livingstone,17,"2,038",/contests/5365858/box_score,5365858,0,NA,NA
09/21/2024,Miles,42,Lane Dragons,32,"1,761",/contests/5365861/box_score,5365861,0,NA,NA
09/21/2024,Erskine The Flying Fleet,0,Valdosta St.,73,375,/contests/5365862/box_score,5365862,0,NA,NA
09/21/2024,Mississippi Col. Choctaws,7,North Greenville,29,"3,472",/contests/5365864/box_score,5365864,0,NA,NA
09/21/2024,Eastern N.M. Greyhounds,15,Midwestern St.,36,"1,313",/contests/5365865/box_score,5365865,0,NA,NA
09/21/2024,Henderson St.,27,Arkansas Tech Wonder Boys,12,"5,423",/contests/5365866/box_score,5365866,0,NA,NA
09/21/2024,Wayne St. (MI),6,UIndy Greyhounds,30,"1,656",/contests/5365869/box_score,5365869,0,NA,NA
09/21/2024,Missouri S&T Miners,14,Quincy,21,"3,027",/contests/5365877/box_score,5365877,0,NA,NA
09/21/2024,Delta St. Statesmen,27,Fort Valley St.,24,"2,797",/contests/5365881/box_score,5365881,0,NA,NA
09/21/2024,Tex. Permian Basin,14,Tex. A&M-Kingsville Javelinas,20,"5,825",/contests/5365883/box_score,5365883,0,NA,NA
09/21/2024,Western Colo.,38,Adams St. Grizzlies,0,"1,522",/contests/5365891/box_score,5365891,0,NA,NA
09/21/2024,Johnson C. Smith Golden Bulls,21,Virginia Union,16,"4,490",/contests/5365894/box_score,5365894,0,NA,NA
09/21/2024,Southeastern Okla.,29,Okla. Baptist Bison,10,"2,023",/contests/5365899/box_score,5365899,0,NA,NA
09/21/2024,Southern Ark.,20,Ouachita Baptist Tigers,25,"6,869",/contests/5365901/box_score,5365901,0,NA,NA
09/21/2024,East Central Tigers,3,Southwestern Okla.,19,"1,933",/contests/5365902/box_score,5365902,0,NA,NA
09/21/2024,West Florida,33,West Ala. Tigers,35,"5,103",/contests/5365908/box_score,5365908,0,NA,NA
09/21/2024,West Virginia St.,57,West Liberty Hilltoppers,37,"2,312",/contests/5365909/box_score,5365909,0,NA,NA
09/21/2024,Fort Hays St. Tigers,37,Northeastern St.,0,"2,450",/contests/5365917/box_score,5365917,0,NA,NA
09/21/2024,Grand Valley St. Lakers,20,Wis.-La Crosse,13,"15,884",/contests/5365918/box_score,5365918,0,NA,NA
09/21/2024,West Tex. A&M,3,Central Wash. Wildcats,45,"3,157",/contests/5365924/box_score,5365924,0,NA,NA
09/21/2024,Western N.M.,0,Angelo St. Rams,21,300,/contests/5365925/box_score,5365925,0,NA,NA
09/21/2024,Allen,35,Point U.,10,600,/contests/5365929/box_score,5365929,0,NA,NA
09/21/2024,Neb.-Kearney,17,Central Okla. Bronchos,32,"3,400",/contests/5365930/box_score,5365930,0,NA,NA
09/28/2024,Franklin Pierce Ravens,48,Pace,20,345,/contests/5365932/box_score,5365932,0,NA,NA
09/28/2024,Ohio Dominican,38,Ky. Wesleyan Panthers,7,"1,273",/contests/5365937/box_score,5365937,0,NA,NA
09/28/2024,Winston-Salem,28,Bowie St. Bulldogs,14,"4,900",/contests/5365939/box_score,5365939,0,NA,NA
09/28/2024,Glenville St. Pioneers,14,UNC Pembroke,7,"1,000",/contests/5365942/box_score,5365942,0,NA,NA
09/28/2024,West Virginia St.,48,West Va. Wesleyan Bobcats,22,"1,023",/contests/5365943/box_score,5365943,0,NA,NA
09/28/2024,Campbellsville,24,Roosevelt  Lakers,8,"1,100",/contests/5365945/box_score,5365945,0,NA,NA
09/28/2024,MSU Moorhead,43,Augustana  Vikings,41,"1,235",/contests/5365951/box_score,5365951,0,NA,NA
09/28/2024,N.M. Highlands Cowboys,12,Western Colo.,53,"1,002",/contests/5365955/box_score,5365955,0,NA,NA
09/29/2024,Limestone,37,Emory & Henry Wasps,24,"1,245",/contests/5365957/box_score,5365957,0,NA,NA
09/28/2024,American Int'l Yellow Jackets,7,Ferris St.,84,"1,468",/contests/5365963/box_score,5365963,0,NA,NA
09/28/2024,California  Vulcans,49,Gannon,7,"4,122",/contests/5365966/box_score,5365966,0,NA,NA
09/28/2024,Minn. Duluth Bulldogs,62,Southwest Minn. St.,0,"4,075",/contests/5365969/box_score,5365969,0,NA,NA
09/28/2024,Concordia-St. Paul Golden Bears,20,Minnesota St.,33,"3,617",/contests/5365970/box_score,5365970,0,NA,NA
09/28/2024,Truman St. Bulldogs,31,Wayne St. (MI),17,"2,343",/contests/5365971/box_score,5365971,0,NA,NA
09/28/2024,Mercyhurst,24,Frostburg St. Bobcats,25,"1,150",/contests/5365978/box_score,5365978,0,NA,NA
09/29/2024,Lenoir-Rhyne Bears,37,Tusculum,23,"1,046",/contests/5365986/box_score,5365986,0,NA,NA
09/28/2024,Southwest Baptist,17,Lincoln  Blue Tigers,13,"2,322",/contests/5365995/box_score,5365995,0,NA,NA
09/28/2024,Colorado Mesa,18,Chadron St. Eagles,3,"3,792",/contests/5366000/box_score,5366000,0,NA,NA
09/28/2024,Colo. Sch. of Mines,52,Black Hills St. Yellow Jackets,24,"6,958",/contests/5366001/box_score,5366001,0,NA,NA
09/28/2024,Lock Haven Bald Eagles,24,Millersville,23,"1,587",/contests/5366002/box_score,5366002,0,NA,NA
09/28/2024,Shippensburg,0,Shepherd Rams,38,"2,423",/contests/5366005/box_score,5366005,0,NA,NA
09/28/2024,Central Mo. Mules,36,Neb.-Kearney,35,"7,124",/contests/5366007/box_score,5366007,0,NA,NA
09/28/2024,Adams St. Grizzlies,10,CSU Pueblo,66,450,/contests/5366009/box_score,5366009,0,NA,NA
09/28/2024,Ashland Eagles,21,Tiffin,12,"2,115",/contests/5366015/box_score,5366015,0,NA,NA
09/28/2024,Concord,7,Charleston  Golden Eagles,42,"1,257",/contests/5366019/box_score,5366019,0,NA,NA
09/28/2024,Virginia Union,42,Shaw Bears,7,"2,035",/contests/5366023/box_score,5366023,0,NA,NA
09/28/2024,Minot St. Beavers,26,Sioux Falls,22,"2,515",/contests/5366025/box_score,5366025,0,NA,NA
09/21/2024,Missouri S&T,14,Quincy Hawks,21,"3,027",/contests/5366026/box_score,5366026,0,NA,NA
09/28/2024,Morehouse,5,Benedict Tigers,21,"2,102",/contests/5366034/box_score,5366034,0,NA,NA
09/28/2024,Wheeling,49,Fairmont St. Falcons,52,500,/contests/5366043/box_score,5366043,0,NA,NA
09/28/2024,Chowan Hawks,27,Mississippi Col.,25,532,/contests/5366044/box_score,5366044,0,NA,NA
09/28/2024,St. Anselm,31,Southern Conn. St. Owls,28,"1,227",/contests/5366045/box_score,5366045,0,NA,NA
09/28/2024,William Jewell,7,Davenport Panthers,17,"2,216",/contests/5366046/box_score,5366046,0,NA,NA
09/28/2024,Western Ore.,24,West Tex. A&M Buffaloes,16,"1,457",/contests/5366047/box_score,5366047,0,NA,NA
09/28/2024,Northwest Mo. St.,14,Emporia St. Hornets,9,"4,895",/contests/5366051/box_score,5366051,0,NA,NA
09/28/2024,Virginia St.,35,Fayetteville St. Broncos,18,"1,347",/contests/5366056/box_score,5366056,0,NA,NA
09/28/2024,Findlay Oilers,28,Hillsdale,21,"2,761",/contests/5366059/box_score,5366059,0,NA,NA
09/28/2024,Bentley Falcons,35,New Haven,45,"1,500",/contests/5366060/box_score,5366060,0,NA,NA
09/28/2024,Barton,27,Anderson  Trojans,13,"2,975",/contests/5366064/box_score,5366064,0,NA,NA
09/28/2024,Bloomsburg Huskies,23,West Chester,21,"2,688",/contests/5366065/box_score,5366065,0,NA,NA
09/28/2024,Bemidji St. Beavers,41,Mary,7,"3,500",/contests/5366066/box_score,5366066,0,NA,NA
09/28/2024,Fort Lewis Skyhawks,33,South Dakota Mines,49,"1,739",/contests/5366069/box_score,5366069,0,NA,NA
09/28/2024,Missouri Western Griffons,16,Washburn,24,"2,781",/contests/5366070/box_score,5366070,0,NA,NA
09/28/2024,Albany St.  Golden Rams,49,Kentucky St.,21,"2,257",/contests/5366075/box_score,5366075,0,NA,NA
09/28/2024,Grand Valley St. Lakers,31,West Florida,7,"10,458",/contests/5366080/box_score,5366080,0,NA,NA
09/28/2024,Northeastern St.,20,Mo. Southern St. Lions,27,"2,953",/contests/5366086/box_score,5366086,0,NA,NA
09/28/2024,Indiana (PA),31,Clarion Golden Eagles,0,"5,192",/contests/5366091/box_score,5366091,0,NA,NA
09/28/2024,Okla. Baptist,20,East Central Tigers,10,"2,223",/contests/5366098/box_score,5366098,0,NA,NA
09/28/2024,Central Wash. Wildcats,36,Western N.M.,0,"5,246",/contests/5366099/box_score,5366099,0,NA,NA
09/28/2024,Catawba,34,Carson-Newman Eagles,35,"1,971",/contests/5366100/box_score,5366100,0,NA,NA
09/27/2024,Assumption Greyhounds,35,Post,7,"1,255",/contests/5366101/box_score,5366101,0,NA,NA
09/28/2024,Western Ill.,49,McKendree Bearcats,32,"4,827",/contests/5366103/box_score,5366103,0,NA,NA
09/28/2024,Slippery Rock,28,Edinboro Fighting Scots,23,"7,803",/contests/5366107/box_score,5366107,0,NA,NA
09/28/2024,Northern St. Wolves,30,Winona St.,24,"4,877",/contests/5366108/box_score,5366108,0,NA,NA
09/28/2024,Johnson C. Smith,42,Bluefield St. Big Blue,3,258,/contests/5366109/box_score,5366109,0,NA,NA
09/28/2024,UIndy,24,Saginaw Valley Cardinals,28,"2,076",/contests/5366110/box_score,5366110,0,NA,NA
09/28/2024,Ouachita Baptist,49,Ark.-Monticello Boll Weevils,14,"3,452",/contests/5366114/box_score,5366114,0,NA,NA
09/28/2024,Northwestern Okla. Rangers,21,Southeastern Okla.,27,"2,100",/contests/5366115/box_score,5366115,0,NA,NA
09/28/2024,Southwestern Okla.,24,Southern Nazarene Crimson Storm,17,"3,028",/contests/5366117/box_score,5366117,0,NA,NA
09/28/2024,Arkansas Tech Wonder Boys,7,Southern Ark.,38,"3,824",/contests/5366119/box_score,5366119,0,NA,NA
09/29/2024,Savannah St.,0,Fort Valley St. Wildcats,30,"3,693",/contests/5366121/box_score,5366121,0,NA,NA
09/28/2024,Lincoln  Lions,14,Livingstone,15,"1,212",/contests/5366124/box_score,5366124,0,NA,NA
09/28/2024,Lake Erie Storm,20,Northwood,55,350,/contests/5366125/box_score,5366125,0,NA,NA
09/28/2024,East Stroudsburg Warriors,21,Kutztown,27,"4,757",/contests/5366127/box_score,5366127,0,NA,NA
09/29/2024,Edward Waters Tigers,13,Tuskegee,27,"1,095",/contests/5366129/box_score,5366129,0,NA,NA
11/22/2024,North Greenville Crusaders,37,Shorter,17,"1,042",/contests/5366135/box_score,5366135,0,NA,NA
09/28/2024,Thomas More Saints,44,Walsh,21,"1,421",/contests/5366137/box_score,5366137,0,NA,NA
09/28/2024,Midwestern St. Mustangs,3,Tex. Permian Basin,27,"6,127",/contests/5366139/box_score,5366139,0,NA,NA
09/28/2024,Tex. A&M-Kingsville,56,Sul Ross St. Lobos  *NCAA Division II Reclassifying Member,21,"10,500",/contests/5366140/box_score,5366140,0,NA,NA
09/28/2024,Central Okla. Bronchos,49,Fort Hays St.,24,"5,234",/contests/5366141/box_score,5366141,0,NA,NA
09/28/2024,Harding Bisons,66,Henderson St.,0,"5,200",/contests/5366144/box_score,5366144,0,NA,NA
09/28/2024,Allen,13,Miles,33,608,/contests/5366145/box_score,5366145,0,NA,NA
10/05/2024,Wheeling,32,UNC Pembroke Braves,35,500,/contests/5366155/box_score,5366155,0,NA,NA
10/05/2024,Charleston  Golden Eagles,29,Glenville St.,17,"1,136",/contests/5366156/box_score,5366156,0,NA,NA
09/21/2024,Warner,25,Shorter Hawks,47,0,/contests/5366160/box_score,5366160,0,NA,NA
10/05/2024,Kutztown,42,Bloomsburg Huskies,10,"6,224",/contests/5366161/box_score,5366161,0,NA,NA
10/05/2024,Walsh,63,Lake Erie Storm,34,"1,634",/contests/5366162/box_score,5366162,0,NA,NA
10/05/2024,Davenport Panthers,7,Grand Valley St.,24,"2,102",/contests/5366163/box_score,5366163,0,NA,NA
10/05/2024,Millersville,17,East Stroudsburg Warriors,57,"2,155",/contests/5366168/box_score,5366168,0,NA,NA
10/05/2024,Pace,16,Bentley Falcons,31,350,/contests/5366169/box_score,5366169,0,NA,NA
10/05/2024,Michigan Tech Huskies,22,Wayne St. (MI),7,"1,974",/contests/5366172/box_score,5366172,0,NA,NA
