date,home_team,home_score,away_team,away_score,attendance,game_id_url,game_id,playoff_game,home_team_rank,away_team_rank
10/05/2024,West Chester,28,Shippensburg Raiders,10,"2,980",/contests/5366173/box_score,5366173,0,NA,NA
10/05/2024,Shepherd,45,Lock Haven Bald Eagles,38,"4,197",/contests/5366174/box_score,5366174,0,NA,NA
10/05/2024,Chadron St.,52,Adams St. Grizzlies,3,"2,500",/contests/5366175/box_score,5366175,0,NA,NA
10/05/2024,Henderson St. Reddies,52,Okla. Baptist,7,"3,142",/contests/5366183/box_score,5366183,0,NA,NA
10/05/2024,Carson-Newman,28,Barton Bulldogs,17,"3,714",/contests/5366188/box_score,5366188,0,NA,NA
10/05/2024,Northwood,13,Hillsdale Chargers,14,"2,391",/contests/5366197/box_score,5366197,0,NA,NA
10/05/2024,Colorado Mesa,14,Colo. Sch. of Mines Orediggers,13,"3,084",/contests/5366209/box_score,5366209,0,NA,NA
10/05/2024,Wayne St. (NE),27,Minot St. Beavers,21,"1,809",/contests/5366213/box_score,5366213,0,NA,NA
10/05/2024,Morgan St.,41,Lincoln  Lions,0,"7,632",/contests/5366217/box_score,5366217,0,NA,NA
10/05/2024,Gannon Golden Knights,23,Seton Hill,17,"2,713",/contests/5366225/box_score,5366225,0,NA,NA
10/05/2024,Tusculum,21,Limestone Saints,49,819,/contests/5366226/box_score,5366226,0,NA,NA
10/05/2024,Emory & Henry Wasps,31,Lenoir-Rhyne,20,"5,692",/contests/5366227/box_score,5366227,0,NA,NA
10/05/2024,Ashland Eagles,26,Ohio Dominican,6,"3,035",/contests/5366228/box_score,5366228,0,NA,NA
10/05/2024,Ky. Wesleyan,9,Findlay Oilers,49,678,/contests/5366229/box_score,5366229,0,NA,NA
10/05/2024,Winona St.,33,MSU Moorhead Dragons,6,"1,798",/contests/5366235/box_score,5366235,0,NA,NA
10/05/2024,Northern Mich. Wildcats,14,Saginaw Valley,63,"2,553",/contests/5366241/box_score,5366241,0,NA,NA
10/05/2024,Augustana  Vikings,28,Minn. Duluth,24,"3,676",/contests/5366242/box_score,5366242,0,NA,NA
10/05/2024,Virginia Union Panthers,31,Winston-Salem,13,"5,222",/contests/5366243/box_score,5366243,0,NA,NA
10/05/2024,New Haven,56,American Int'l Yellow Jackets,0,"4,022",/contests/5366244/box_score,5366244,0,NA,NA
10/05/2024,Fayetteville St.,27,Bowie St. Bulldogs,24,"1,920",/contests/5366246/box_score,5366246,0,NA,NA
10/05/2024,Shaw,35,Bluefield St. Big Blue,17,429,/contests/5366247/box_score,5366247,0,NA,NA
10/05/2024,Southwest Minn. St.,0,"Neb.-Kearney Antelopes, Lopers",35,"1,504",/contests/5366250/box_score,5366250,0,NA,NA
10/05/2024,Frostburg St. Bobcats,49,West Va. Wesleyan,16,"1,044",/contests/5366252/box_score,5366252,0,NA,NA
10/05/2024,St. Anselm,56,Post Eagles,28,797,/contests/5366254/box_score,5366254,0,NA,NA
10/05/2024,West Liberty,31,Concord Mountain Lions,10,479,/contests/5366277/box_score,5366277,0,NA,NA
10/05/2024,William Jewell,20,UIndy Greyhounds,23,"1,476",/contests/5366279/box_score,5366279,0,NA,NA
10/05/2024,Indiana  Crimson Hawks,32,Slippery Rock,33,"6,240",/contests/5366287/box_score,5366287,0,NA,NA
10/05/2024,Southern Conn. St.,28,Assumption Greyhounds,35,"2,010",/contests/5366289/box_score,5366289,0,NA,NA
10/05/2024,Pittsburg St.,31,Missouri Western Griffons,20,"8,498",/contests/5366294/box_score,5366294,0,NA,NA
10/05/2024,Clark Atlanta Panthers,28,Savannah St.,35,"1,436",/contests/5366297/box_score,5366297,0,NA,NA
10/06/2024,Catawba,44,Anderson  Trojans,41,"1,205",/contests/5366301/box_score,5366301,0,NA,NA
10/05/2024,Minnesota St. Mavericks,36,Sioux Falls,40,"7,105",/contests/5366303/box_score,5366303,0,NA,NA
10/05/2024,Clarion,27,California  Vulcans,31,"1,541",/contests/5366307/box_score,5366307,0,NA,NA
10/05/2024,Kentucky St. Thorobreds,24,Lane,20,"2,219",/contests/5366308/box_score,5366308,0,NA,NA
10/05/2024,Ferris St. Bulldogs,55,Roosevelt,13,"5,712",/contests/5366309/box_score,5366309,0,NA,NA
10/05/2024,CSU Pueblo ThunderWolves,67,N.M. Highlands,28,"6,221",/contests/5366310/box_score,5366310,0,NA,NA
10/05/2024,Johnson C. Smith Golden Bulls,21,Virginia St.,17,"3,423",/contests/5366311/box_score,5366311,0,NA,NA
10/05/2024,Western N.M. Mustangs,10,Western Ore.,34,800,/contests/5366312/box_score,5366312,0,NA,NA
10/05/2024,Mary,13,Concordia-St. Paul Golden Bears,19,"2,812",/contests/5366313/box_score,5366313,0,NA,NA
10/05/2024,Lincoln  Blue Tigers,40,Lincoln (CA),14,"4,124",/contests/5366314/box_score,5366314,0,NA,NA
10/05/2024,Emporia St. Hornets,48,Northeastern St.,14,"5,338",/contests/5366315/box_score,5366315,0,NA,NA
10/05/2024,Mo. Southern St.,24,Central Okla. Bronchos,59,"1,938",/contests/5366316/box_score,5366316,0,NA,NA
10/05/2024,Southeastern Okla.,9,Ouachita Baptist Tigers,25,"2,543",/contests/5366319/box_score,5366319,0,NA,NA
10/05/2024,Southwestern Okla.,3,Harding Bisons,57,905,/contests/5366321/box_score,5366321,0,NA,NA
10/05/2024,Fairmont St. Falcons,34,West Virginia St.,45,"1,506",/contests/5366331/box_score,5366331,0,NA,NA
10/05/2024,Northern St.,14,Bemidji St. Beavers,13,"6,888",/contests/5366332/box_score,5366332,0,NA,NA
10/05/2024,Southern Ark. Muleriders,49,Southern Nazarene,21,"4,260",/contests/5366334/box_score,5366334,0,NA,NA
10/05/2024,McKendree Bearcats,10,Quincy,34,"3,156",/contests/5366336/box_score,5366336,0,NA,NA
10/05/2024,Washburn,34,Northwest Mo. St. Bearcats,51,"5,875",/contests/5366338/box_score,5366338,0,NA,NA
10/05/2024,Northwestern Okla.,21,Arkansas Tech Wonder Boys,44,"4,130",/contests/5366340/box_score,5366340,0,NA,NA
10/05/2024,East Central,42,Ark.-Monticello Boll Weevils,17,"3,278",/contests/5366341/box_score,5366341,0,NA,NA
10/05/2024,Benedict Tigers,21,North Greenville,38,"5,000",/contests/5366343/box_score,5366343,0,NA,NA
10/05/2024,Edward Waters Tigers,14,Fort Valley St.,48,650,/contests/5366347/box_score,5366347,0,NA,NA
10/05/2024,Tiffin,51,Thomas More Saints,10,"2,350",/contests/5366351/box_score,5366351,0,NA,NA
10/05/2024,Livingstone,23,Elizabeth City St. Vikings,17,"1,879",/contests/5366352/box_score,5366352,0,NA,NA
10/05/2024,Miles,16,Central St.  Marauders,7,"6,278",/contests/5366356/box_score,5366356,0,NA,NA
10/05/2024,West Florida,31,Mississippi Col. Choctaws,0,"2,689",/contests/5366357/box_score,5366357,0,NA,NA
10/05/2024,South Dakota Mines,20,Black Hills St. Yellow Jackets,22,"4,721",/contests/5366361/box_score,5366361,0,NA,NA
10/05/2024,Eastern N.M.,28,Central Wash. Wildcats,44,"3,544",/contests/5366362/box_score,5366362,0,NA,NA
10/05/2024,Missouri S&T Miners,65,Southwest Baptist,24,"2,446",/contests/5366365/box_score,5366365,0,NA,NA
10/05/2024,Delta St.,54,Chowan Hawks,9,"1,347",/contests/5366366/box_score,5366366,0,NA,NA
10/05/2024,Tex. Permian Basin,7,Angelo St. Rams,36,"5,629",/contests/5366367/box_score,5366367,0,NA,NA
10/05/2024,Western Colo.,44,Fort Lewis Skyhawks,7,"1,933",/contests/5366372/box_score,5366372,0,NA,NA
10/05/2024,Upper Iowa,23,Truman St. Bulldogs,26,"1,765",/contests/5366375/box_score,5366375,0,NA,NA
10/05/2024,Fort Hays St.,31,Central Mo. Mules,21,"7,135",/contests/5366383/box_score,5366383,0,NA,NA
10/05/2024,Tex. A&M-Kingsville,40,Midwestern St. Mustangs,13,"4,400",/contests/5366386/box_score,5366386,0,NA,NA
10/05/2024,Allen,17,Albany St.  Golden Rams,57,523,/contests/5366387/box_score,5366387,0,NA,NA
10/10/2024,Okla. Baptist Bison,10,Southern Ark.,65,"1,715",/contests/5366390/box_score,5366390,0,NA,NA
10/12/2024,American Int'l Yellow Jackets,14,Franklin Pierce,41,"1,282",/contests/5366399/box_score,5366399,0,NA,NA
10/12/2024,Winston-Salem,34,Shaw Bears,14,"3,000",/contests/5366400/box_score,5366400,0,NA,NA
10/12/2024,UNC Pembroke Braves,67,West Liberty,20,"2,107",/contests/5366403/box_score,5366403,0,NA,NA
10/12/2024,Lincoln (PA),37,Bluefield St. Big Blue,13,"4,108",/contests/5366404/box_score,5366404,0,NA,NA
10/12/2024,Charleston  Golden Eagles,42,Wheeling,23,"1,269",/contests/5366405/box_score,5366405,0,NA,NA
10/12/2024,Assumption Greyhounds,16,Bentley,13,856,/contests/5366410/box_score,5366410,0,NA,NA
10/12/2024,MSU Moorhead Dragons,19,Minnesota St.,24,"1,678",/contests/5366413/box_score,5366413,0,NA,NA
10/12/2024,Kutztown Golden Bears,24,Lock Haven,0,"2,550",/contests/5366414/box_score,5366414,0,NA,NA
10/12/2024,Colo. Sch. of Mines Orediggers,45,South Dakota Mines,20,"3,472",/contests/5366420/box_score,5366420,0,NA,NA
10/12/2024,Findlay,21,Ashland Eagles,41,730,/contests/5366421/box_score,5366421,0,NA,NA
10/12/2024,Thomas More,3,Northwood Timberwolves,20,"2,071",/contests/5366423/box_score,5366423,0,NA,NA
10/12/2024,Millersville Marauders,27,Shippensburg,35,"1,498",/contests/5366424/box_score,5366424,0,NA,NA
10/12/2024,Pace Setters,26,St. Anselm,20,300,/contests/5366425/box_score,5366425,0,NA,NA
10/12/2024,Michigan Tech,20,Davenport Panthers,24,"1,231",/contests/5366428/box_score,5366428,0,NA,NA
10/12/2024,West Chester,35,Shepherd Rams,14,"1,777",/contests/5366429/box_score,5366429,0,NA,NA
10/12/2024,Post Eagles,27,Southern Conn. St.,31,500,/contests/5366433/box_score,5366433,0,NA,NA
10/12/2024,Minn. Duluth Bulldogs,21,Northern St.,24,"2,089",/contests/5366434/box_score,5366434,0,NA,NA
10/12/2024,Ouachita Baptist,40,East Central Tigers,0,"5,875",/contests/5366439/box_score,5366439,0,NA,NA
10/12/2024,Mars Hill,27,Carson-Newman Eagles,28,"3,250",/contests/5366449/box_score,5366449,0,NA,NA
10/12/2024,Lenoir-Rhyne Bears,24,Newberry,3,"6,017",/contests/5366458/box_score,5366458,0,NA,NA
10/12/2024,Central St.  Marauders,20,Clark Atlanta,25,"6,630",/contests/5366464/box_score,5366464,0,NA,NA
10/12/2024,McKendree Bearcats,37,Southwest Baptist,14,"1,514",/contests/5366472/box_score,5366472,0,NA,NA
10/12/2024,Central Mo. Mules,28,Missouri Western,38,"7,022",/contests/5366477/box_score,5366477,0,NA,NA
10/12/2024,Adams St. Grizzlies,10,Colorado Mesa,52,400,/contests/5366482/box_score,5366482,0,NA,NA
10/12/2024,West Va. Wesleyan,21,Fairmont St. Falcons,40,421,/contests/5366486/box_score,5366486,0,NA,NA
10/12/2024,Kentucky St.,23,Benedict Tigers,21,"1,057",/contests/5366488/box_score,5366488,0,NA,NA
10/12/2024,Slippery Rock,35,Gannon Golden Knights,17,"9,787",/contests/5366495/box_score,5366495,0,NA,NA
10/12/2024,Black Hills St. Yellow Jackets,14,Western Colo.,35,"2,476",/contests/5366496/box_score,5366496,0,NA,NA
10/12/2024,Virginia Union,35,Elizabeth City St. Vikings,0,"4,336",/contests/5366497/box_score,5366497,0,NA,NA
10/12/2024,Roosevelt  Lakers,14,Saginaw Valley,27,812,/contests/5366498/box_score,5366498,0,NA,NA
10/12/2024,Upper Iowa Peacocks,38,William Jewell,31,"2,080",/contests/5366500/box_score,5366500,0,NA,NA
10/12/2024,Sioux Falls,35,Concordia-St. Paul Golden Bears,21,"1,701",/contests/5366501/box_score,5366501,0,NA,NA
10/12/2024,Minot St.,7,Augustana  Vikings,20,"1,512",/contests/5366502/box_score,5366502,0,NA,NA
10/12/2024,Mo. Southern St.,30,Emporia St. Hornets,49,"1,937",/contests/5366503/box_score,5366503,0,NA,NA
10/12/2024,Central Okla. Bronchos,48,Northwest Mo. St.,20,"2,248",/contests/5366504/box_score,5366504,0,NA,NA
10/12/2024,Miles,32,Albany St.  Golden Rams,21,"2,217",/contests/5366510/box_score,5366510,0,NA,NA
10/12/2024,Glenville St.,9,Frostburg St. Bobcats,41,"2,000",/contests/5366522/box_score,5366522,0,NA,NA
10/12/2024,West Virginia St.,44,Concord Mountain Lions,14,"3,421",/contests/5366523/box_score,5366523,0,NA,NA
10/12/2024,Western Ore.,49,Eastern N.M. Greyhounds,20,"1,437",/contests/5366525/box_score,5366525,0,NA,NA
10/12/2024,Virginia St.,38,Bowie St. Bulldogs,17,"4,793",/contests/5366535/box_score,5366535,0,NA,NA
10/12/2024,UVA Wise,13,Anderson  Trojans,20,"2,275",/contests/5366536/box_score,5366536,0,NA,NA
10/12/2024,Southern Nazarene,21,Henderson St. Reddies,48,"1,847",/contests/5366540/box_score,5366540,0,NA,NA
10/12/2024,N.M. Highlands,33,Chadron St. Eagles,30,"2,142",/contests/5366543/box_score,5366543,0,NA,NA
10/12/2024,Bloomsburg Huskies,0,East Stroudsburg,31,"3,269",/contests/5366545/box_score,5366545,0,NA,NA
10/12/2024,Fort Lewis,24,CSU Pueblo ThunderWolves,58,"1,795",/contests/5366546/box_score,5366546,0,NA,NA
10/12/2024,Tusculum,21,Emory & Henry Wasps,23,"1,672",/contests/5366550/box_score,5366550,0,NA,NA
10/12/2024,Winona St.,48,Mary Marauders,7,"3,244",/contests/5366552/box_score,5366552,0,NA,NA
10/12/2024,Livingstone,24,Fayetteville St. Broncos,19,"3,579",/contests/5366553/box_score,5366553,0,NA,NA
10/12/2024,Edinboro Fighting Scots,27,Indiana (PA),23,"3,678",/contests/5366554/box_score,5366554,0,NA,NA
10/12/2024,Harding Bisons,62,Northwestern Okla.,0,"2,100",/contests/5366559/box_score,5366559,0,NA,NA
10/12/2024,Ark.-Monticello Boll Weevils,0,Southeastern Okla.,27,"2,738",/contests/5366560/box_score,5366560,0,NA,NA
10/12/2024,Lane Dragons,17,Tuskegee,27,712,/contests/5366565/box_score,5366565,0,NA,NA
10/12/2024,Fort Valley St.,49,Allen,40,"26,730",/contests/5366566/box_score,5366566,0,NA,NA
10/12/2024,"Neb.-Kearney Antelopes, Lopers",10,Pittsburg St.,20,"4,135",/contests/5366568/box_score,5366568,0,NA,NA
10/12/2024,Chowan Hawks,31,Shorter,27,627,/contests/5366569/box_score,5366569,0,NA,NA
10/12/2024,Mississippi Col. Choctaws,0,West Ala.,26,"3,154",/contests/5366570/box_score,5366570,0,NA,NA
10/12/2024,Hillsdale Chargers,35,Walsh,36,"3,076",/contests/5366581/box_score,5366581,0,NA,NA
10/12/2024,Ky. Wesleyan Panthers,23,Lake Erie,29,540,/contests/5366582/box_score,5366582,0,NA,NA
10/12/2024,Tiffin,31,Ohio Dominican Panthers,13,"2,412",/contests/5366583/box_score,5366583,0,NA,NA
10/12/2024,Seton Hill,21,California  Vulcans,28,650,/contests/5366584/box_score,5366584,0,NA,NA
10/12/2024,Arkansas Tech Wonder Boys,29,Southwestern Okla.,19,"4,129",/contests/5366587/box_score,5366587,0,NA,NA
10/05/2024,Delta St. Statesmen,54,Chowan,9,"1,347",/contests/5366588/box_score,5366588,0,NA,NA
10/12/2024,Southwest Minn. St. Mustangs,7,Wayne St. (NE),41,"2,372",/contests/5366592/box_score,5366592,0,NA,NA
10/12/2024,Central Wash. Wildcats,13,Tex. Permian Basin,14,"5,112",/contests/5366595/box_score,5366595,0,NA,NA
10/12/2024,Wayne St. (MI),14,Ferris St. Bulldogs,27,"2,121",/contests/5366596/box_score,5366596,0,NA,NA
10/12/2024,Catawba Catawba Indians,33,Limestone,36,"1,770",/contests/5366597/box_score,5366597,0,NA,NA
10/12/2024,Wingate,50,Barton Bulldogs,0,"2,121",/contests/5366603/box_score,5366603,0,NA,NA
10/12/2024,Northeastern St.,55,Lincoln  Blue Tigers,7,"2,822",/contests/5366604/box_score,5366604,0,NA,NA
10/12/2024,Angelo St. Rams,38,Tex. A&M-Kingsville,0,"5,237",/contests/5366605/box_score,5366605,0,NA,NA
10/05/2024,McKendree,10,Quincy Hawks,34,"3,156",/contests/5366606/box_score,5366606,0,NA,NA
10/12/2024,Truman St.,48,Missouri S&T Miners,17,"1,548",/contests/5366607/box_score,5366607,0,NA,NA
10/12/2024,Savannah St. Tigers,30,Lincoln (CA),18,"1,760",/contests/5366611/box_score,5366611,0,NA,NA
10/12/2024,Fort Hays St. Tigers,38,Washburn,7,"5,525",/contests/5366615/box_score,5366615,0,NA,NA
10/12/2024,Grand Valley St. Lakers,49,Northern Mich.,17,"7,002",/contests/5366616/box_score,5366616,0,NA,NA
10/12/2024,North Greenville Crusaders,24,Valdosta St.,32,"1,874",/contests/5366617/box_score,5366617,0,NA,NA
10/12/2024,Midwestern St. Mustangs,40,Sul Ross St.,21,"5,127",/contests/5366618/box_score,5366618,0,NA,NA
10/12/2024,West Tex. A&M Buffaloes,42,Western N.M.,17,"8,147",/contests/5366619/box_score,5366619,0,NA,NA
10/19/2024,Ohio Dominican,10,Findlay Oilers,26,"1,023",/contests/5366630/box_score,5366630,0,NA,NA
10/19/2024,Wheeling,35,West Virginia St. Yellow Jackets,33,500,/contests/5366636/box_score,5366636,0,NA,NA
10/19/2024,Fairmont St. Falcons,37,UNC Pembroke,28,731,/contests/5366637/box_score,5366637,0,NA,NA
10/19/2024,Eastern N.M. Greyhounds,24,West Tex. A&M,42,"3,552",/contests/5366640/box_score,5366640,0,NA,NA
10/19/2024,Walsh,21,Tiffin Dragons,38,"2,913",/contests/5366647/box_score,5366647,0,NA,NA
10/19/2024,Limestone Saints,12,Wingate,38,"2,200",/contests/5366648/box_score,5366648,0,NA,NA
10/19/2024,Thomas More,3,Ashland Eagles,28,"1,725",/contests/5366653/box_score,5366653,0,NA,NA
10/19/2024,Clarion Golden Eagles,29,Edinboro,28,"1,124",/contests/5366654/box_score,5366654,0,NA,NA
10/19/2024,Shepherd,35,Millersville Marauders,21,"5,413",/contests/5366658/box_score,5366658,0,NA,NA
10/19/2024,Concordia-St. Paul Golden Bears,31,MSU Moorhead,34,"2,056",/contests/5366662/box_score,5366662,0,NA,NA
10/19/2024,Mary Marauders,0,Wayne St. (NE),30,"1,106",/contests/5366663/box_score,5366663,0,NA,NA
10/19/2024,Lincoln  Blue Tigers,3,Upper Iowa,31,979,/contests/5366664/box_score,5366664,0,NA,NA
10/19/2024,Tuskegee,38,Kentucky St. Thorobreds,24,"3,712",/contests/5366668/box_score,5366668,0,NA,NA
10/19/2024,Elizabeth City St. Vikings,7,Virginia St.,36,"1,247",/contests/5366673/box_score,5366673,0,NA,NA
10/19/2024,Carson-Newman Eagles,35,UVA Wise,23,"3,311",/contests/5366677/box_score,5366677,0,NA,NA
10/19/2024,Franklin Pierce Ravens,55,Post,20,240,/contests/5366678/box_score,5366678,0,NA,NA
10/19/2024,Bentley,27,American Int'l Yellow Jackets,14,"1,200",/contests/5366683/box_score,5366683,0,NA,NA
10/19/2024,Northwood,20,Ky. Wesleyan Panthers,27,"1,321",/contests/5366688/box_score,5366688,0,NA,NA
10/19/2024,Clark Atlanta Panthers,28,Miles,49,"14,809",/contests/5366696/box_score,5366696,0,NA,NA
10/19/2024,McKendree Bearcats,34,UIndy,42,"1,007",/contests/5366700/box_score,5366700,0,NA,NA
10/19/2024,Colorado Mesa Mavericks,21,N.M. Highlands,10,"3,766",/contests/5366702/box_score,5366702,0,NA,NA
10/19/2024,Southern Conn. St.,0,New Haven Chargers,21,"2,413",/contests/5366705/box_score,5366705,0,NA,NA
10/19/2024,Anderson  Trojans,3,Emory & Henry,34,"2,446",/contests/5366706/box_score,5366706,0,NA,NA
10/19/2024,Shippensburg,2,Kutztown Golden Bears,31,"4,876",/contests/5366708/box_score,5366708,0,NA,NA
10/19/2024,Northeastern St.,57,Central Okla. Bronchos,64,"2,534",/contests/5366711/box_score,5366711,0,NA,NA
10/19/2024,Bemidji St. Beavers,21,Minot St.,9,"1,015",/contests/5366713/box_score,5366713,0,NA,NA
10/19/2024,Adams St. Grizzlies,14,Colo. Sch. of Mines,56,450,/contests/5366714/box_score,5366714,0,NA,NA
10/19/2024,Concord Mountain Lions,21,Glenville St.,24,"2,060",/contests/5366728/box_score,5366728,0,NA,NA
10/19/2024,Northern Mich. Wildcats,10,Roosevelt,16,"2,261",/contests/5366733/box_score,5366733,0,NA,NA
10/19/2024,Ferris St. Bulldogs,51,Michigan Tech,13,"4,720",/contests/5366734/box_score,5366734,0,NA,NA
10/19/2024,Augustana  Vikings,31,Winona St.,0,"2,696",/contests/5366735/box_score,5366735,0,NA,NA
10/19/2024,CSU Pueblo,24,Black Hills St. Yellow Jackets,21,"5,278",/contests/5366736/box_score,5366736,0,NA,NA
10/19/2024,Western Colo.,35,South Dakota Mines Hardrockers,24,"1,085",/contests/5366737/box_score,5366737,0,NA,NA
10/19/2024,Chadron St. Eagles,55,Fort Lewis,13,"2,718",/contests/5366738/box_score,5366738,0,NA,NA
10/19/2024,Bowie St.,54,Bluefield St. Big Blue,0,"4,436",/contests/5366740/box_score,5366740,0,NA,NA
10/19/2024,Johnson C. Smith Golden Bulls,21,Shaw,14,"5,387",/contests/5366741/box_score,5366741,0,NA,NA
10/19/2024,Sioux Falls,24,Minn. Duluth Bulldogs,21,"2,579",/contests/5366744/box_score,5366744,0,NA,NA
10/12/2024,UIndy,47,Quincy Hawks,10,"3,280",/contests/5366745/box_score,5366745,0,NA,NA
10/19/2024,Washburn,42,Mo. Southern St. Lions,21,"4,375",/contests/5366746/box_score,5366746,0,NA,NA
10/19/2024,Frostburg St.,7,Charleston  Golden Eagles,48,"3,550",/contests/5366747/box_score,5366747,0,NA,NA
