date,home_team,home_score,away_team,away_score,attendance,game_id_url,game_id,playoff_game,home_team_rank,away_team_rank
10/19/2024,St. Anselm,20,Assumption Greyhounds,14,718,/contests/5366749/box_score,5366749,0,NA,NA
10/19/2024,Lincoln  Lions,12,Virginia Union,63,"1,123",/contests/5366775/box_score,5366775,0,NA,NA
10/19/2024,Chowan Hawks,6,West Florida,35,478,/contests/5366776/box_score,5366776,0,NA,NA
10/19/2024,West Liberty Hilltoppers,21,West Va. Wesleyan,9,"4,352",/contests/5366777/box_score,5366777,0,NA,NA
10/19/2024,William Jewell,28,Missouri S&T Miners,49,750,/contests/5366778/box_score,5366778,0,NA,NA
10/19/2024,Indiana  Crimson Hawks,20,Seton Hill,13,"4,394",/contests/5366791/box_score,5366791,0,NA,NA
10/19/2024,Pittsburg St.,18,Fort Hays St. Tigers,17,"9,265",/contests/5366793/box_score,5366793,0,NA,NA
10/19/2024,Northwest Mo. St.,30,Central Mo. Mules,35,"4,572",/contests/5366795/box_score,5366795,0,NA,NA
10/19/2024,Davenport Panthers,43,Wayne St. (MI),26,"1,445",/contests/5366797/box_score,5366797,0,NA,NA
10/19/2024,Barton Bulldogs,0,Lenoir-Rhyne,20,"3,055",/contests/5366798/box_score,5366798,0,NA,NA
10/12/2024,Chowan,31,Shorter Hawks,27,627,/contests/5366800/box_score,5366800,0,NA,NA
10/19/2024,Missouri Western Griffons,23,Neb.-Kearney,24,"3,119",/contests/5366802/box_score,5366802,0,NA,NA
10/19/2024,Southeastern Okla. Savage Storm,40,Southern Nazarene,14,"1,633",/contests/5366807/box_score,5366807,0,NA,NA
10/19/2024,Ark.-Monticello Boll Weevils,24,Arkansas Tech,13,"1,432",/contests/5366808/box_score,5366808,0,NA,NA
10/19/2024,South Carolina St.,30,Fort Valley St. Wildcats,3,"12,179",/contests/5366809/box_score,5366809,0,NA,NA
10/19/2024,Lane,27,Central St.  Marauders,24,912,/contests/5366813/box_score,5366813,0,NA,NA
10/19/2024,Albany St.  Golden Rams,52,Morehouse,6,"7,304",/contests/5366814/box_score,5366814,0,NA,NA
10/19/2024,Southern Ark.,42,Henderson St. Reddies,19,"4,168",/contests/5366817/box_score,5366817,0,NA,NA
10/12/2024,Mars Hill Lions,27,Carson-Newman,28,"3,250",/contests/5366818/box_score,5366818,0,NA,NA
10/19/2024,Lake Erie,10,Hillsdale Chargers,28,250,/contests/5366823/box_score,5366823,0,NA,NA
10/19/2024,Valdosta St.,35,Mississippi Col. Choctaws,10,"3,885",/contests/5366824/box_score,5366824,0,NA,NA
10/19/2024,Saginaw Valley,9,Grand Valley St. Lakers,16,"8,586",/contests/5366827/box_score,5366827,0,NA,NA
10/19/2024,California  Vulcans,28,Slippery Rock,7,"5,321",/contests/5366829/box_score,5366829,0,NA,NA
10/19/2024,East Central Tigers,20,Northwestern Okla.,14,"1,682",/contests/5366832/box_score,5366832,0,NA,NA
10/12/2024,West Florida,40,Delta St. Statesmen,28,"4,552",/contests/5366842/box_score,5366842,0,NA,NA
10/19/2024,Livingstone Blue Bears,17,Winston-Salem,31,"2,000",/contests/5366845/box_score,5366845,0,NA,NA
10/19/2024,Edward Waters Tigers,20,Savannah St.,27,830,/contests/5366847/box_score,5366847,0,NA,NA
10/19/2024,Okla. Baptist Bison,35,Southwestern Okla.,17,"3,079",/contests/5366848/box_score,5366848,0,NA,NA
10/19/2024,Catawba Catawba Indians,21,Newberry,27,"2,094",/contests/5366851/box_score,5366851,0,NA,NA
10/19/2024,Tex. Permian Basin Falcons,27,Western Ore.,30,"3,515",/contests/5366853/box_score,5366853,0,NA,NA
10/19/2024,Lock Haven,35,Bloomsburg Huskies,32,"2,103",/contests/5366856/box_score,5366856,0,NA,NA
10/19/2024,East Stroudsburg Warriors,45,West Chester,31,"4,833",/contests/5366858/box_score,5366858,0,NA,NA
10/19/2024,Northern St. Wolves,41,Southwest Minn. St.,7,"4,301",/contests/5366859/box_score,5366859,0,NA,NA
10/19/2024,Midwestern St.,7,Angelo St. Rams,44,"5,153",/contests/5366866/box_score,5366866,0,NA,NA
10/19/2024,Sul Ross St. Lobos  *NCAA Division II Reclassifying Member,34,Western N.M.,20,208,/contests/5366867/box_score,5366867,0,NA,NA
10/19/2024,Tex. A&M-Kingsville,0,Central Wash. Wildcats,31,"4,500",/contests/5366868/box_score,5366868,0,NA,NA
10/19/2024,Ouachita Baptist,17,Harding Bisons,13,"7,322",/contests/5366870/box_score,5366870,0,NA,NA
10/19/2024,Allen,27,Benedict,34,412,/contests/5366871/box_score,5366871,0,NA,NA
10/24/2024,Frostburg St. Bobcats,25,Wheeling,26,"1,276",/contests/5366872/box_score,5366872,0,NA,NA
10/26/2024,Ohio Dominican Panthers,16,Walsh,7,"1,173",/contests/5366877/box_score,5366877,0,NA,NA
10/26/2024,Western N.M.,34,Eastern N.M. Greyhounds,41,458,/contests/5366879/box_score,5366879,0,NA,NA
10/26/2024,UNC Pembroke Braves,62,West Virginia St.,17,"5,382",/contests/5366883/box_score,5366883,0,NA,NA
10/25/2024,Charleston  Golden Eagles,50,Fairmont St.,30,"1,229",/contests/5366884/box_score,5366884,0,NA,NA
10/26/2024,Glenville St. Pioneers,37,West Liberty,14,750,/contests/5366885/box_score,5366885,0,NA,NA
10/26/2024,MSU Moorhead Dragons,38,Southwest Minn. St.,6,"1,234",/contests/5366893/box_score,5366893,0,NA,NA
10/26/2024,Wayne St. (NE),13,Sioux Falls Cougars,23,"1,637",/contests/5366901/box_score,5366901,0,NA,NA
10/26/2024,Colo. Sch. of Mines Orediggers,28,Western Colo.,38,"7,813",/contests/5366902/box_score,5366902,0,NA,NA
10/26/2024,Thomas More,17,Findlay Oilers,34,"1,222",/contests/5366906/box_score,5366906,0,NA,NA
10/26/2024,Ky. Wesleyan,7,Hillsdale Chargers,41,650,/contests/5366907/box_score,5366907,0,NA,NA
10/26/2024,Assumption Greyhounds,19,New Haven,14,"1,764",/contests/5366908/box_score,5366908,0,NA,NA
10/26/2024,Tiffin,63,Lake Erie Storm,10,"2,119",/contests/5366913/box_score,5366913,0,NA,NA
10/26/2024,Michigan Tech Huskies,39,Northern Mich.,9,"1,984",/contests/5366916/box_score,5366916,0,NA,NA
10/26/2024,Edinboro Fighting Scots,21,Gannon,25,"1,246",/contests/5366917/box_score,5366917,0,NA,NA
10/26/2024,California  Vulcans,16,Indiana (PA),13,"3,114",/contests/5366918/box_score,5366918,0,NA,NA
10/26/2024,Minn. Duluth Bulldogs,35,Minot St.,21,"1,535",/contests/5366921/box_score,5366921,0,NA,NA
10/26/2024,Upper Iowa,13,UIndy Greyhounds,40,"1,856",/contests/5366923/box_score,5366923,0,NA,NA
10/26/2024,Concordia-St. Paul Golden Bears,34,Northern St.,35,"1,163",/contests/5366925/box_score,5366925,0,NA,NA
10/26/2024,East Stroudsburg Warriors,38,Lock Haven,35,"2,789",/contests/5366936/box_score,5366936,0,NA,NA
10/26/2024,Henderson St.,42,Ark.-Monticello Boll Weevils,7,"3,218",/contests/5366937/box_score,5366937,0,NA,NA
10/26/2024,Elizabeth City St. Vikings,20,Lincoln (PA),21,"3,272",/contests/5366938/box_score,5366938,0,NA,NA
10/26/2024,Wayne St. (MI),10,Saginaw Valley Cardinals,37,"2,726",/contests/5366941/box_score,5366941,0,NA,NA
10/26/2024,Southern Conn. St.,24,Franklin Pierce Ravens,35,"1,018",/contests/5366942/box_score,5366942,0,NA,NA
10/26/2024,Lenoir-Rhyne Bears,21,Limestone,19,"6,104",/contests/5366950/box_score,5366950,0,NA,NA
10/26/2024,Central St.  Marauders,14,Tuskegee,30,"1,103",/contests/5366955/box_score,5366955,0,NA,NA
10/26/2024,Fort Hays St. Tigers,53,Mo. Southern St.,9,"2,675",/contests/5366956/box_score,5366956,0,NA,NA
10/26/2024,Missouri S&T,63,Lincoln  Blue Tigers,21,"2,822",/contests/5366957/box_score,5366957,0,NA,NA
10/26/2024,Southwest Baptist Bearcats,27,William Jewell,28,"1,230",/contests/5366963/box_score,5366963,0,NA,NA
10/26/2024,Minnesota St.,16,Augustana  Vikings,34,"6,726",/contests/5366976/box_score,5366976,0,NA,NA
10/19/2024,Delta St. Statesmen,21,West Ala.,6,"1,783",/contests/5366977/box_score,5366977,0,NA,NA
10/26/2024,Tusculum,30,Anderson  Trojans,28,"1,119",/contests/5366984/box_score,5366984,0,NA,NA
10/26/2024,Emory & Henry,17,Carson-Newman Eagles,10,"5,118",/contests/5366985/box_score,5366985,0,NA,NA
10/26/2024,Ashland Eagles,9,Northwood,7,"2,311",/contests/5366987/box_score,5366987,0,NA,NA
10/26/2024,Pace,7,American Int'l Yellow Jackets,14,"2,147",/contests/5366988/box_score,5366988,0,NA,NA
10/26/2024,Kentucky St.,23,Allen,20,563,/contests/5366990/box_score,5366990,0,NA,NA
10/26/2024,Winona St.,31,Bemidji St. Beavers,28,"1,971",/contests/5366995/box_score,5366995,0,NA,NA
10/26/2024,Winston-Salem,15,Johnson C. Smith Golden Bulls,24,"8,460",/contests/5367001/box_score,5367001,0,NA,NA
10/26/2024,Roosevelt,14,Davenport Panthers,19,692,/contests/5367002/box_score,5367002,0,NA,NA
10/26/2024,Post,28,Bentley Falcons,61,150,/contests/5367004/box_score,5367004,0,NA,NA
10/26/2024,Bowie St. Bulldogs,28,Virginia Union,56,"2,583",/contests/5367005/box_score,5367005,0,NA,NA
10/26/2024,Western Ore.,14,Tex. A&M-Kingsville Javelinas,21,"1,257",/contests/5367023/box_score,5367023,0,NA,NA
10/26/2024,Central Mo. Mules,31,Washburn,28,"9,242",/contests/5367030/box_score,5367030,0,NA,NA
10/19/2024,Mars Hill Lions,30,Tusculum,3,"2,675",/contests/5367036/box_score,5367036,0,NA,NA
10/26/2024,Albany St.  Golden Rams,42,Edward Waters,34,500,/contests/5367037/box_score,5367037,0,NA,NA
10/26/2024,Kutztown Golden Bears,24,Shepherd,0,"4,166",/contests/5367041/box_score,5367041,0,NA,NA
10/26/2024,Southern Nazarene,30,East Central Tigers,31,"2,144",/contests/5367043/box_score,5367043,0,NA,NA
10/26/2024,Bloomsburg Huskies,20,Shippensburg,10,"1,268",/contests/5367048/box_score,5367048,0,NA,NA
10/26/2024,Fort Lewis,0,Colorado Mesa Mavericks,49,"2,126",/contests/5367051/box_score,5367051,0,NA,NA
10/26/2024,West Va. Wesleyan,31,Concord Mountain Lions,33,400,/contests/5367053/box_score,5367053,0,NA,NA
10/26/2024,West Chester,41,Millersville Marauders,23,"6,067",/contests/5367054/box_score,5367054,0,NA,NA
10/26/2024,Truman St.,21,McKendree Bearcats,28,"3,951",/contests/5367057/box_score,5367057,0,NA,NA
10/26/2024,Central Okla. Bronchos,21,Pittsburg St.,35,"9,085",/contests/5367058/box_score,5367058,0,NA,NA
10/26/2024,Northwestern Okla. Rangers,30,Okla. Baptist,28,"3,789",/contests/5367061/box_score,5367061,0,NA,NA
10/26/2024,Southwestern Okla.,15,Southeastern Okla. Savage Storm,30,"4,173",/contests/5367062/box_score,5367062,0,NA,NA
10/26/2024,Arkansas Tech Wonder Boys,7,Ouachita Baptist,38,"2,871",/contests/5367064/box_score,5367064,0,NA,NA
10/26/2024,Benedict Tigers,14,Miles,26,"6,800",/contests/5367068/box_score,5367068,0,NA,NA
10/26/2024,Morehouse,20,Fort Valley St. Wildcats,42,"11,687",/contests/5367069/box_score,5367069,0,NA,NA
10/26/2024,West Ala.,38,Chowan Hawks,0,"1,584",/contests/5367071/box_score,5367071,0,NA,NA
10/26/2024,Fayetteville St. Broncos,35,Shaw,38,"5,111",/contests/5367075/box_score,5367075,0,NA,NA
10/26/2024,Grand Valley St.,7,Ferris St. Bulldogs,34,"16,332",/contests/5367081/box_score,5367081,0,NA,NA
10/26/2024,Wingate,24,Catawba Catawba Indians,15,"3,287",/contests/5367082/box_score,5367082,0,NA,NA
10/26/2024,Harding Bisons,49,Southern Ark.,17,"5,400",/contests/5367086/box_score,5367086,0,NA,NA
10/26/2024,Savannah St.,27,Lane Dragons,28,"8,730",/contests/5367088/box_score,5367088,0,NA,NA
10/19/2024,West Ga.,41,Shorter Hawks,13,"5,327",/contests/5367089/box_score,5367089,0,NA,NA
10/26/2024,Newberry,41,Barton Bulldogs,25,"2,000",/contests/5367095/box_score,5367095,0,NA,NA
10/26/2024,Seton Hill,31,Clarion Golden Eagles,16,"1,250",/contests/5367096/box_score,5367096,0,NA,NA
10/26/2024,Black Hills St. Yellow Jackets,21,Chadron St.,18,"3,142",/contests/5367097/box_score,5367097,0,NA,NA
10/19/2024,North Greenville,52,Erskine The Flying Fleet,35,"1,850",/contests/5367102/box_score,5367102,0,NA,NA
10/26/2024,N.M. Highlands,44,Adams St. Grizzlies,27,"2,083",/contests/5367104/box_score,5367104,0,NA,NA
10/26/2024,Central Wash. Wildcats,42,Midwestern St.,21,"6,002",/contests/5367107/box_score,5367107,0,NA,NA
10/26/2024,Bluefield St. Big Blue,6,Virginia St.,45,"1,221",/contests/5367109/box_score,5367109,0,NA,NA
10/26/2024,Northeastern St. RiverHawks,48,Lincoln (CA),0,"4,976",/contests/5367111/box_score,5367111,0,NA,NA
10/26/2024,Angelo St. Rams,57,Sul Ross St.,10,"5,349",/contests/5367113/box_score,5367113,0,NA,NA
10/26/2024,West Tex. A&M,7,Tex. Permian Basin Falcons,21,"6,131",/contests/5367118/box_score,5367118,0,NA,NA
10/31/2024,Clarion Golden Eagles,22,Slippery Rock,38,"1,073",/contests/5367121/box_score,5367121,0,NA,NA
10/31/2024,Ouachita Baptist Tigers,17,Southern Nazarene,18,"1,581",/contests/5367122/box_score,5367122,0,NA,NA
10/31/2024,Harding Bisons,56,Southeastern Okla.,14,"1,900",/contests/5367124/box_score,5367124,0,NA,NA
11/02/2024,Franklin Pierce Ravens,28,St. Anselm,42,386,/contests/5367128/box_score,5367128,0,NA,NA
11/01/2024,American Int'l Yellow Jackets,27,Assumption,24,"1,642",/contests/5367134/box_score,5367134,0,NA,NA
11/02/2024,UNC Pembroke Braves,79,West Va. Wesleyan,20,"2,213",/contests/5367139/box_score,5367139,0,NA,NA
11/02/2024,West Liberty,0,Charleston  Golden Eagles,38,"1,402",/contests/5367141/box_score,5367141,0,NA,NA
11/02/2024,Southwest Minn. St.,6,Mary Marauders,15,750,/contests/5367144/box_score,5367144,0,NA,NA
10/26/2024,West Florida,35,Shorter Hawks,16,"3,779",/contests/5367153/box_score,5367153,0,NA,NA
11/02/2024,N.M. Highlands,21,Colo. Sch. of Mines Orediggers,56,"1,989",/contests/5367159/box_score,5367159,0,NA,NA
11/02/2024,Findlay Oilers,28,Walsh,17,497,/contests/5367161/box_score,5367161,0,NA,NA
11/02/2024,Gannon Golden Knights,7,Indiana (PA),35,709,/contests/5367167/box_score,5367167,0,NA,NA
11/02/2024,Millersville,17,Kutztown Golden Bears,49,"1,820",/contests/5367170/box_score,5367170,0,NA,NA
11/02/2024,West Chester,27,Lock Haven Bald Eagles,16,"2,090",/contests/5367172/box_score,5367172,0,NA,NA
11/02/2024,Shepherd,21,Bloomsburg Huskies,27,"5,422",/contests/5367173/box_score,5367173,0,NA,NA
11/02/2024,Edinboro Fighting Scots,24,Seton Hill,22,"1,238",/contests/5367174/box_score,5367174,0,NA,NA
11/02/2024,Chadron St. Eagles,17,South Dakota Mines,24,"1,081",/contests/5367175/box_score,5367175,0,NA,NA
11/02/2024,Roosevelt,7,Michigan Tech Huskies,20,856,/contests/5367176/box_score,5367176,0,NA,NA
11/02/2024,Truman St.,52,Lincoln  Blue Tigers,7,"1,200",/contests/5367179/box_score,5367179,0,NA,NA
11/02/2024,Fairmont St.,34,Concord Mountain Lions,19,615,/contests/5367186/box_score,5367186,0,NA,NA
11/02/2024,Elizabeth City St.,6,Bowie St. Bulldogs,48,"1,612",/contests/5367189/box_score,5367189,0,NA,NA
11/02/2024,Mars Hill,31,Emory & Henry Wasps,23,"3,575",/contests/5367193/box_score,5367193,0,NA,NA
11/02/2024,Northwood Timberwolves,37,Ohio Dominican,10,"1,306",/contests/5367200/box_score,5367200,0,NA,NA
11/02/2024,Lenoir-Rhyne Bears,10,Wingate,14,"6,897",/contests/5367201/box_score,5367201,0,NA,NA
11/02/2024,Hillsdale Chargers,38,Thomas More,17,"1,924",/contests/5367203/box_score,5367203,0,NA,NA
11/02/2024,Missouri S&T,20,McKendree Bearcats,27,"2,664",/contests/5367207/box_score,5367207,0,NA,NA
11/02/2024,Clark Atlanta Panthers,36,Tuskegee,28,"5,836",/contests/5367217/box_score,5367217,0,NA,NA
11/02/2024,Colorado Mesa,23,Black Hills St. Yellow Jackets,13,"2,873",/contests/5367223/box_score,5367223,0,NA,NA
11/02/2024,Southern Conn. St.,35,Pace Setters,30,"1,347",/contests/5367225/box_score,5367225,0,NA,NA
11/02/2024,Shippensburg,0,East Stroudsburg Warriors,45,"1,491",/contests/5367228/box_score,5367228,0,NA,NA
11/02/2024,Saginaw Valley,24,Davenport Panthers,14,"4,339",/contests/5367231/box_score,5367231,0,NA,NA
11/02/2024,Bemidji St. Beavers,37,Wayne St. (NE),20,"1,772",/contests/5367232/box_score,5367232,0,NA,NA
11/02/2024,Ky. Wesleyan Panthers,14,Tiffin,54,750,/contests/5367236/box_score,5367236,0,NA,NA
11/02/2024,Winona St.,38,Minn. Duluth Bulldogs,42,"2,021",/contests/5367243/box_score,5367243,0,NA,NA
11/02/2024,Northern Mich.,9,Ferris St. Bulldogs,55,"1,873",/contests/5367250/box_score,5367250,0,NA,NA
11/02/2024,Augustana  Vikings,28,Concordia-St. Paul,7,"2,314",/contests/5367251/box_score,5367251,0,NA,NA
11/02/2024,Western Colo.,34,CSU Pueblo ThunderWolves,44,"1,258",/contests/5367252/box_score,5367252,0,NA,NA
11/02/2024,New Haven Chargers,51,Post,7,"2,342",/contests/5367253/box_score,5367253,0,NA,NA
11/02/2024,Virginia Union,91,Bluefield St. Big Blue,0,"14,997",/contests/5367257/box_score,5367257,0,NA,NA
11/02/2024,Shaw,24,Livingstone Blue Bears,17,"2,057",/contests/5367258/box_score,5367258,0,NA,NA
11/02/2024,Johnson C. Smith,0,Fayetteville St. Broncos,27,"3,220",/contests/5367259/box_score,5367259,0,NA,NA
11/02/2024,Sul Ross St.,33,Eastern N.M. Greyhounds,28,187,/contests/5367260/box_score,5367260,0,NA,NA
11/02/2024,Minot St.,38,MSU Moorhead Dragons,42,"1,000",/contests/5367261/box_score,5367261,0,NA,NA
10/19/2024,Quincy Hawks,21,Truman St.,28,"3,215",/contests/5367262/box_score,5367262,0,NA,NA
11/02/2024,Emporia St. Hornets,7,Fort Hays St.,36,"2,079",/contests/5367263/box_score,5367263,0,NA,NA
11/02/2024,Washburn,13,"Neb.-Kearney Antelopes, Lopers",14,"2,950",/contests/5367264/box_score,5367264,0,NA,NA
11/02/2024,Fort Valley St.,44,Benedict Tigers,20,"2,666",/contests/5367277/box_score,5367277,0,NA,NA
11/02/2024,Wheeling,21,Glenville St. Pioneers,28,500,/contests/5367290/box_score,5367290,0,NA,NA
10/26/2024,Mississippi Col.,42,Erskine The Flying Fleet,7,"4,576",/contests/5367291/box_score,5367291,0,NA,NA
11/02/2024,Lincoln  Lions,0,Virginia St.,55,750,/contests/5367292/box_score,5367292,0,NA,NA
11/02/2024,West Ala.,17,North Greenville Crusaders,14,915,/contests/5367293/box_score,5367293,0,NA,NA
11/02/2024,West Virginia St.,38,Frostburg St. Bobcats,24,"3,172",/contests/5367295/box_score,5367295,0,NA,NA
11/02/2024,Lake Erie,14,Ashland Eagles,41,664,/contests/5367298/box_score,5367298,0,NA,NA
11/02/2024,Northwest Mo. St.,44,Northeastern St. RiverHawks,26,"1,870",/contests/5367302/box_score,5367302,0,NA,NA
11/02/2024,UVA Wise,35,Tusculum Pioneers,27,"1,425",/contests/5367310/box_score,5367310,0,NA,NA
11/02/2024,Pittsburg St.,13,Central Mo. Mules,37,"7,898",/contests/5367314/box_score,5367314,0,NA,NA
11/02/2024,Barton Bulldogs,49,Catawba,35,"3,145",/contests/5367317/box_score,5367317,0,NA,NA
11/02/2024,Northern St.,14,Minnesota St. Mavericks,24,"4,676",/contests/5367325/box_score,5367325,0,NA,NA
11/02/2024,Missouri Western,34,Central Okla. Bronchos,37,"1,897",/contests/5367326/box_score,5367326,0,NA,NA
11/02/2024,Northwestern Okla.,10,Henderson St. Reddies,44,"2,348",/contests/5367329/box_score,5367329,0,NA,NA
11/02/2024,Southwestern Okla.,14,Southern Ark. Muleriders,48,357,/contests/5367330/box_score,5367330,0,NA,NA
11/02/2024,Ark.-Monticello Boll Weevils,24,Okla. Baptist,20,"1,621",/contests/5367331/box_score,5367331,0,NA,NA
11/02/2024,Arkansas Tech Wonder Boys,13,East Central,23,"2,519",/contests/5367332/box_score,5367332,0,NA,NA
11/02/2024,Lane,23,Edward Waters Tigers,37,0,/contests/5367336/box_score,5367336,0,NA,NA
11/02/2024,Allen,41,Central St. (OH),3,403,/contests/5367337/box_score,5367337,0,NA,NA
11/02/2024,Valdosta St.,52,Chowan Hawks,0,"2,063",/contests/5367340/box_score,5367340,0,NA,NA
11/02/2024,Carson-Newman,28,Anderson  Trojans,7,"5,112",/contests/5367342/box_score,5367342,0,NA,NA
11/02/2024,Grand Valley St. Lakers,51,Wayne St. (MI),28,"10,377",/contests/5367344/box_score,5367344,0,NA,NA
11/02/2024,Savannah St.,28,Albany St.  Golden Rams,26,"3,420",/contests/5367350/box_score,5367350,0,NA,NA
11/02/2024,Newberry,14,Limestone Saints,35,"4,000",/contests/5367353/box_score,5367353,0,NA,NA
11/02/2024,Miles Golden Bears,37,Morehouse,3,"2,181",/contests/5367356/box_score,5367356,0,NA,NA
11/02/2024,Adams St. Grizzlies,17,Fort Lewis,27,0,/contests/5367362/box_score,5367362,0,NA,NA
