school_name,links,team_id,year
Adams St.,/teams/62354,62354,2014
Albany St. (GA),/teams/62268,62268,2014
Alderson Broaddus,/teams/62355,62355,2014
American Int'l,/teams/62269,62269,2014
Angelo St.,/teams/62270,62270,2014
Ark.-Monticello,/teams/62395,62395,2014
Arkansas Tech,/teams/62356,62356,2014
Ashland,/teams/62271,62271,2014
Assumption,/teams/62272,62272,2014
Augustana (SD),/teams/62273,62273,2014
Bemidji St.,/teams/62274,62274,2014
Benedict,/teams/62275,62275,2014
Bentley,/teams/62276,62276,2014
Black Hills St.,/teams/62426,62426,2014
Bloomsburg,/teams/62277,62277,2014
Bowie St.,/teams/62278,62278,2014
Brevard,/teams/62417,62417,2014
CSU Pueblo,/teams/62390,62390,2014
Cal Poly Humboldt,/teams/62298,62298,2014
California (PA),/teams/62279,62279,2014
Carson-Newman,/teams/62357,62357,2014
Catawba,/teams/62358,62358,2014
Central Mo.,/teams/62280,62280,2014
Central Okla.,/teams/62359,62359,2014
Central St. (OH),/teams/62414,62414,2014
Central Wash.,/teams/62360,62360,2014
Chadron St.,/teams/62361,62361,2014
Charleston (WV),/teams/62362,62362,2014
Cheyney,/teams/62281,62281,2014
Chowan,/teams/62400,62400,2014
Clarion,/teams/62282,62282,2014
Clark Atlanta,/teams/62283,62283,2014
Colo. Sch. of Mines,/teams/62284,62284,2014
Colorado Mesa,/teams/62409,62409,2014
Concord,/teams/62363,62363,2014
Concordia-St. Paul,/teams/62405,62405,2014
Delta St.,/teams/62285,62285,2014
East Central,/teams/62401,62401,2014
East Stroudsburg,/teams/62286,62286,2014
East Texas A&M,/teams/62287,62287,2014
Eastern N.M.,/teams/62288,62288,2014
Edinboro,/teams/62289,62289,2014
Elizabeth City St.,/teams/62290,62290,2014
Emporia St.,/teams/62364,62364,2014
Fairmont St.,/teams/62365,62365,2014
Fayetteville St.,/teams/62291,62291,2014
Ferris St.,/teams/62292,62292,2014
Findlay,/teams/62366,62366,2014
Florida Tech,/teams/62293,62293,2014
Fort Hays St.,/teams/62402,62402,2014
Fort Lewis,/teams/62367,62367,2014
Fort Valley St.,/teams/62294,62294,2014
Gannon,/teams/62295,62295,2014
Glenville St.,/teams/62368,62368,2014
Grand Valley St.,/teams/62296,62296,2014
Harding,/teams/62369,62369,2014
Henderson St.,/teams/62370,62370,2014
Hillsdale,/teams/62297,62297,2014
Indiana (PA),/teams/62299,62299,2014
Johnson C. Smith,/teams/62301,62301,2014
Kentucky St.,/teams/62302,62302,2014
Kutztown,/teams/62304,62304,2014
Ky. Wesleyan,/teams/62303,62303,2014
LIU Post,/teams/62311,62311,2014
Lake Erie,/teams/62391,62391,2014
Lane,/teams/62305,62305,2014
Lenoir-Rhyne,/teams/62372,62372,2014
Lincoln (MO),/teams/62306,62306,2014
Lincoln (PA),/teams/62307,62307,2014
Lindenwood,/teams/62427,62427,2014
Livingstone,/teams/62309,62309,2014
Lock Haven,/teams/62310,62310,2014
MSU Moorhead,/teams/62375,62375,2014
Malone,/teams/62428,62428,2014
Mars Hill,/teams/62373,62373,2014
Mary,/teams/62416,62416,2014
McKendree,/teams/62429,62429,2014
McMurry,/teams/62396,62396,2014
Mercyhurst,/teams/62313,62313,2014
Merrimack,/teams/62314,62314,2014
Michigan Tech,/teams/62315,62315,2014
Midwestern St.,/teams/62374,62374,2014
Miles,/teams/62316,62316,2014
Millersville,/teams/62317,62317,2014
Minn. Duluth,/teams/62318,62318,2014
Minn.-Crookston,/teams/62413,62413,2014
Minnesota St.,/teams/62312,62312,2014
Minot St.,/teams/62422,62422,2014
Missouri S&T,/teams/62319,62319,2014
Missouri Western,/teams/62404,62404,2014
Mo. Southern St.,/teams/62403,62403,2014
Morehouse,/teams/62320,62320,2014
N.M. Highlands,/teams/62397,62397,2014
Neb.-Kearney,/teams/62371,62371,2014
New Haven,/teams/62322,62322,2014
Newberry,/teams/62376,62376,2014
North Ala.,/teams/62323,62323,2014
North Greenville,/teams/62406,62406,2014
Northeastern St.,/teams/62410,62410,2014
Northern Mich.,/teams/62325,62325,2014
Northern St.,/teams/62377,62377,2014
Northwest Mo. St.,/teams/62326,62326,2014
Northwood,/teams/62327,62327,2014
Notre Dame (OH),/teams/62423,62423,2014
Ohio Dominican,/teams/62420,62420,2014
Okla. Panhandle,/teams/62412,62412,2014
Omaha,/teams/62321,62321,2014
Ouachita Baptist,/teams/62378,62378,2014
Pace,/teams/62328,62328,2014
Pittsburg St.,/teams/62379,62379,2014
Quincy,/teams/62330,62330,2014
Saginaw Valley,/teams/62331,62331,2014
Saint Augustine's,/teams/62333,62333,2014
Seton Hill,/teams/62415,62415,2014
Shaw,/teams/62336,62336,2014
Shepherd,/teams/62408,62408,2014
Shippensburg,/teams/62337,62337,2014
Simon Fraser,/teams/62424,62424,2014
Sioux Falls,/teams/62425,62425,2014
Slippery Rock,/teams/62338,62338,2014
South Dakota Mines,/teams/62430,62430,2014
Southeastern Okla.,/teams/62380,62380,2014
Southern Ark.,/teams/62381,62381,2014
Southern Conn. St.,/teams/62339,62339,2014
Southwest Baptist,/teams/62392,62392,2014
Southwest Minn. St.,/teams/62398,62398,2014
Southwestern Okla.,/teams/62399,62399,2014
St. Anselm,/teams/62332,62332,2014
St. Cloud St.,/teams/62334,62334,2014
St. Joseph's (IN),/teams/62335,62335,2014
Stillman,/teams/62340,62340,2014
Stonehill,/teams/62341,62341,2014
Tarleton St.,/teams/62382,62382,2014
Tex. A&M-Kingsville,/teams/62342,62342,2014
Tiffin,/teams/62383,62383,2014
Truman St.,/teams/62324,62324,2014
Tusculum,/teams/62411,62411,2014
Tuskegee,/teams/62343,62343,2014
UIndy,/teams/62300,62300,2014
UNC Pembroke,/teams/62329,62329,2014
Upper Iowa,/teams/62344,62344,2014
Urbana,/teams/62419,62419,2014
Utah Tech,/teams/62418,62418,2014
Valdosta St.,/teams/62345,62345,2014
Virginia St.,/teams/62346,62346,2014
Virginia Union,/teams/62347,62347,2014
Walsh,/teams/62431,62431,2014
Washburn,/teams/62394,62394,2014
Wayne St. (MI),/teams/62348,62348,2014
Wayne St. (NE),/teams/62384,62384,2014
West Ala.,/teams/62308,62308,2014
West Chester,/teams/62349,62349,2014
West Ga.,/teams/62350,62350,2014
West Liberty,/teams/62385,62385,2014
West Tex. A&M,/teams/62351,62351,2014
West Va. Wesleyan,/teams/62407,62407,2014
West Virginia St.,/teams/62386,62386,2014
Western Colo.,/teams/62393,62393,2014
Western N.M.,/teams/62387,62387,2014
Western Ore.,/teams/62388,62388,2014
William Jewell,/teams/62421,62421,2014
Wingate,/teams/62389,62389,2014
Winona St.,/teams/62352,62352,2014
Winston-Salem,/teams/62353,62353,2014
Adams St.,/teams/83224,83224,2015
Albany St. (GA),/teams/83136,83136,2015
Alderson Broaddus,/teams/83225,83225,2015
American Int'l,/teams/83137,83137,2015
Angelo St.,/teams/83138,83138,2015
Ark.-Monticello,/teams/83266,83266,2015
Arkansas Tech,/teams/83226,83226,2015
Ashland,/teams/83139,83139,2015
Assumption,/teams/83140,83140,2015
Augustana (SD),/teams/83141,83141,2015
Azusa Pacific,/teams/83303,83303,2015
Bemidji St.,/teams/83142,83142,2015
Benedict,/teams/83143,83143,2015
Bentley,/teams/83144,83144,2015
Black Hills St.,/teams/83297,83297,2015
Bloomsburg,/teams/83145,83145,2015
Bowie St.,/teams/83146,83146,2015
Brevard,/teams/83288,83288,2015
CSU Pueblo,/teams/83261,83261,2015
Cal Poly Humboldt,/teams/83166,83166,2015
California (PA),/teams/83147,83147,2015
Carson-Newman,/teams/83227,83227,2015
Catawba,/teams/83228,83228,2015
Central Mo.,/teams/83148,83148,2015
Central Okla.,/teams/83229,83229,2015
Central St. (OH),/teams/83285,83285,2015
Central Wash.,/teams/83230,83230,2015
Chadron St.,/teams/83231,83231,2015
Charleston (WV),/teams/83232,83232,2015
Cheyney,/teams/83149,83149,2015
Chowan,/teams/83271,83271,2015
Clarion,/teams/83150,83150,2015
Clark Atlanta,/teams/83151,83151,2015
Colo. Sch. of Mines,/teams/83152,83152,2015
Colorado Mesa,/teams/83280,83280,2015
Concord,/teams/83233,83233,2015
Concordia-St. Paul,/teams/83276,83276,2015
Delta St.,/teams/83153,83153,2015
East Central,/teams/83272,83272,2015
East Stroudsburg,/teams/83154,83154,2015
East Texas A&M,/teams/83155,83155,2015
Eastern N.M.,/teams/83156,83156,2015
Edinboro,/teams/83157,83157,2015
Elizabeth City St.,/teams/83158,83158,2015
Emporia St.,/teams/83234,83234,2015
Fairmont St.,/teams/83235,83235,2015
Fayetteville St.,/teams/83159,83159,2015
Ferris St.,/teams/83160,83160,2015
Findlay,/teams/83236,83236,2015
Florida Tech,/teams/83161,83161,2015
Fort Hays St.,/teams/83273,83273,2015
Fort Lewis,/teams/83237,83237,2015
Fort Valley St.,/teams/83162,83162,2015
Gannon,/teams/83163,83163,2015
Glenville St.,/teams/83238,83238,2015
Grand Valley St.,/teams/83164,83164,2015
Harding,/teams/83239,83239,2015
Henderson St.,/teams/83240,83240,2015
Hillsdale,/teams/83165,83165,2015
Indiana (PA),/teams/83167,83167,2015
Johnson C. Smith,/teams/83169,83169,2015
Kentucky St.,/teams/83170,83170,2015
Kutztown,/teams/83172,83172,2015
Ky. Wesleyan,/teams/83171,83171,2015
LIU Post,/teams/83179,83179,2015
Lake Erie,/teams/83262,83262,2015
Lane,/teams/83173,83173,2015
Lenoir-Rhyne,/teams/83242,83242,2015
Limestone,/teams/83243,83243,2015
Lincoln (MO),/teams/83174,83174,2015
Lincoln (PA),/teams/83175,83175,2015
Lindenwood,/teams/83298,83298,2015
Livingstone,/teams/83177,83177,2015
Lock Haven,/teams/83178,83178,2015
MSU Moorhead,/teams/83246,83246,2015
Malone,/teams/83299,83299,2015
Mars Hill,/teams/83244,83244,2015
Mary,/teams/83287,83287,2015
Maryville (MO),/teams/83181,83181,2015
McKendree,/teams/83300,83300,2015
McMurry,/teams/83267,83267,2015
Mercyhurst,/teams/83182,83182,2015
Merrimack,/teams/83183,83183,2015
Michigan Tech,/teams/83184,83184,2015
Midwestern St.,/teams/83245,83245,2015
Miles,/teams/83185,83185,2015
Millersville,/teams/83186,83186,2015
Minn. Duluth,/teams/83187,83187,2015
Minn.-Crookston,/teams/83284,83284,2015
Minnesota St.,/teams/83180,83180,2015
Minot St.,/teams/83293,83293,2015
Mississippi Col.,/teams/83188,83188,2015
Missouri S&T,/teams/83189,83189,2015
Missouri Western,/teams/83275,83275,2015
Mo. Southern St.,/teams/83274,83274,2015
Morehouse,/teams/83190,83190,2015
N.M. Highlands,/teams/83268,83268,2015
Neb.-Kearney,/teams/83241,83241,2015
New Haven,/teams/83191,83191,2015
Newberry,/teams/83247,83247,2015
North Ala.,/teams/83192,83192,2015
North Greenville,/teams/83277,83277,2015
Northeastern St.,/teams/83281,83281,2015
Northern Mich.,/teams/83194,83194,2015
Northern St.,/teams/83248,83248,2015
Northwest Mo. St.,/teams/83195,83195,2015
Northwood,/teams/83196,83196,2015
Notre Dame (OH),/teams/83294,83294,2015
Ohio Dominican,/teams/83291,83291,2015
Okla. Panhandle,/teams/83283,83283,2015
Ouachita Baptist,/teams/83249,83249,2015
Pace,/teams/83197,83197,2015
Paine,/teams/83198,83198,2015
Pittsburg St.,/teams/83250,83250,2015
Quincy,/teams/83200,83200,2015
Saginaw Valley,/teams/83201,83201,2015
Saint Augustine's,/teams/83203,83203,2015
Seton Hill,/teams/83286,83286,2015
Shaw,/teams/83206,83206,2015
Shepherd,/teams/83279,83279,2015
Shippensburg,/teams/83207,83207,2015
Shorter,/teams/83304,83304,2015
Simon Fraser,/teams/83295,83295,2015
Sioux Falls,/teams/83296,83296,2015
Slippery Rock,/teams/83208,83208,2015
South Dakota Mines,/teams/83301,83301,2015
Southeastern Okla.,/teams/83251,83251,2015
Southern Ark.,/teams/83252,83252,2015
Southern Conn. St.,/teams/83209,83209,2015
Southern Nazarene,/teams/83305,83305,2015
Southwest Baptist,/teams/83263,83263,2015
Southwest Minn. St.,/teams/83269,83269,2015
Southwestern Okla.,/teams/83270,83270,2015
St. Anselm,/teams/83202,83202,2015
St. Cloud St.,/teams/83204,83204,2015
St. Joseph's (IN),/teams/83205,83205,2015
Stillman,/teams/83210,83210,2015
Stonehill,/teams/83211,83211,2015
Tarleton St.,/teams/83253,83253,2015
Tex. A&M-Kingsville,/teams/83212,83212,2015
Tiffin,/teams/83254,83254,2015
Truman St.,/teams/83193,83193,2015
Tusculum,/teams/83282,83282,2015
Tuskegee,/teams/83213,83213,2015
UIndy,/teams/83168,83168,2015
UNC Pembroke,/teams/83199,83199,2015
Upper Iowa,/teams/83214,83214,2015
Urbana,/teams/83290,83290,2015
Utah Tech,/teams/83289,83289,2015
Valdosta St.,/teams/83215,83215,2015
Virginia St.,/teams/83216,83216,2015
Virginia Union,/teams/83217,83217,2015
Walsh,/teams/83302,83302,2015
Washburn,/teams/83265,83265,2015
Wayne St. (MI),/teams/83218,83218,2015
Wayne St. (NE),/teams/83255,83255,2015
West Ala.,/teams/83176,83176,2015
West Chester,/teams/83219,83219,2015
West Ga.,/teams/83220,83220,2015
West Liberty,/teams/83256,83256,2015
West Tex. A&M,/teams/83221,83221,2015
West Va. Wesleyan,/teams/83278,83278,2015
West Virginia St.,/teams/83257,83257,2015
Western Colo.,/teams/83264,83264,2015
Western N.M.,/teams/83258,83258,2015
Western Ore.,/teams/83259,83259,2015
William Jewell,/teams/83292,83292,2015
Wingate,/teams/83260,83260,2015
Winona St.,/teams/83222,83222,2015
Winston-Salem,/teams/83223,83223,2015
Adams St.,/teams/19285,19285,2016
Albany St. (GA),/teams/19198,19198,2016
Alderson Broaddus,/teams/19286,19286,2016
American Int'l,/teams/19199,19199,2016
Angelo St.,/teams/19200,19200,2016
Ark.-Monticello,/teams/19327,19327,2016
Arkansas Tech,/teams/19287,19287,2016
Ashland,/teams/19201,19201,2016
Assumption,/teams/19202,19202,2016
Augustana (SD),/teams/19203,19203,2016
Azusa Pacific,/teams/19363,19363,2016
Bemidji St.,/teams/19204,19204,2016
Benedict,/teams/19205,19205,2016
Bentley,/teams/19206,19206,2016
Black Hills St.,/teams/19357,19357,2016
Bloomsburg,/teams/19207,19207,2016
Bowie St.,/teams/19208,19208,2016
Brevard,/teams/19348,19348,2016
CSU Pueblo,/teams/19322,19322,2016
Cal Poly Humboldt,/teams/19228,19228,2016
California (PA),/teams/19209,19209,2016
Carson-Newman,/teams/19288,19288,2016
Catawba,/teams/19289,19289,2016
Central Mo.,/teams/19210,19210,2016
Central Okla.,/teams/19290,19290,2016
Central St. (OH),/teams/19345,19345,2016
Central Wash.,/teams/19291,19291,2016
Chadron St.,/teams/19292,19292,2016
Charleston (WV),/teams/19293,19293,2016
Cheyney,/teams/19211,19211,2016
Chowan,/teams/19331,19331,2016
Clarion,/teams/19212,19212,2016
Clark Atlanta,/teams/19213,19213,2016
Colo. Sch. of Mines,/teams/19214,19214,2016
Colorado Mesa,/teams/19340,19340,2016
Concord,/teams/19294,19294,2016
Concordia-St. Paul,/teams/19336,19336,2016
Delta St.,/teams/19215,19215,2016
East Central,/teams/19332,19332,2016
East Stroudsburg,/teams/19216,19216,2016
East Texas A&M,/teams/19217,19217,2016
Eastern N.M.,/teams/19218,19218,2016
Edinboro,/teams/19219,19219,2016
Elizabeth City St.,/teams/19220,19220,2016
Emporia St.,/teams/19295,19295,2016
Fairmont St.,/teams/19296,19296,2016
Fayetteville St.,/teams/19221,19221,2016
Ferris St.,/teams/19222,19222,2016
Findlay,/teams/19297,19297,2016
Florida Tech,/teams/19223,19223,2016
Fort Hays St.,/teams/19333,19333,2016
Fort Lewis,/teams/19298,19298,2016
Fort Valley St.,/teams/19224,19224,2016
Gannon,/teams/19225,19225,2016
Glenville St.,/teams/19299,19299,2016
Grand Valley St.,/teams/19226,19226,2016
Harding,/teams/19300,19300,2016
Henderson St.,/teams/19301,19301,2016
Hillsdale,/teams/19227,19227,2016
Indiana (PA),/teams/19229,19229,2016
Johnson C. Smith,/teams/19231,19231,2016
Kentucky St.,/teams/19232,19232,2016
Kutztown,/teams/19234,19234,2016
Ky. Wesleyan,/teams/19233,19233,2016
LIU Post,/teams/19241,19241,2016
Lake Erie,/teams/19323,19323,2016
Lane,/teams/19235,19235,2016
Lenoir-Rhyne,/teams/19303,19303,2016
Limestone,/teams/19304,19304,2016
Lincoln (MO),/teams/19236,19236,2016
Lincoln (PA),/teams/19237,19237,2016
Lindenwood,/teams/19358,19358,2016
Livingstone,/teams/19239,19239,2016
Lock Haven,/teams/19240,19240,2016
MSU Moorhead,/teams/19307,19307,2016
Malone,/teams/19359,19359,2016
Mars Hill,/teams/19305,19305,2016
Mary,/teams/19347,19347,2016
McKendree,/teams/19360,19360,2016
Mercyhurst,/teams/19243,19243,2016
Merrimack,/teams/19244,19244,2016
Michigan Tech,/teams/19245,19245,2016
Midwestern St.,/teams/19306,19306,2016
Miles,/teams/19246,19246,2016
Millersville,/teams/19247,19247,2016
Minn. Duluth,/teams/19248,19248,2016
Minn.-Crookston,/teams/19344,19344,2016
Minnesota St.,/teams/19242,19242,2016
Minot St.,/teams/19353,19353,2016
Mississippi Col.,/teams/19249,19249,2016
Missouri S&T,/teams/19250,19250,2016
Missouri Western,/teams/19335,19335,2016
Mo. Southern St.,/teams/19334,19334,2016
Morehouse,/teams/19251,19251,2016
N.M. Highlands,/teams/19328,19328,2016
Neb.-Kearney,/teams/19302,19302,2016
New Haven,/teams/19252,19252,2016
Newberry,/teams/19308,19308,2016
North Ala.,/teams/19253,19253,2016
North Greenville,/teams/19337,19337,2016
Northeastern St.,/teams/19341,19341,2016
Northern Mich.,/teams/19255,19255,2016
Northern St.,/teams/19309,19309,2016
Northwest Mo. St.,/teams/19256,19256,2016
Northwestern Okla.,/teams/19366,19366,2016
Northwood,/teams/19257,19257,2016
Notre Dame (OH),/teams/19354,19354,2016
Ohio Dominican,/teams/19351,19351,2016
Okla. Baptist,/teams/19368,19368,2016
Okla. Panhandle,/teams/19343,19343,2016
Ouachita Baptist,/teams/19310,19310,2016
Pace,/teams/19258,19258,2016
Paine,/teams/19259,19259,2016
Pittsburg St.,/teams/19311,19311,2016
Quincy,/teams/19261,19261,2016
Saginaw Valley,/teams/19262,19262,2016
Saint Augustine's,/teams/19264,19264,2016
Seton Hill,/teams/19346,19346,2016
Shaw,/teams/19267,19267,2016
Shepherd,/teams/19339,19339,2016
Shippensburg,/teams/19268,19268,2016
Shorter,/teams/19364,19364,2016
Simon Fraser,/teams/19355,19355,2016
Sioux Falls,/teams/19356,19356,2016
Slippery Rock,/teams/19269,19269,2016
South Dakota Mines,/teams/19361,19361,2016
Southeastern Okla.,/teams/19312,19312,2016
Southern Ark.,/teams/19313,19313,2016
Southern Conn. St.,/teams/19270,19270,2016
Southern Nazarene,/teams/19365,19365,2016
Southwest Baptist,/teams/19324,19324,2016
Southwest Minn. St.,/teams/19329,19329,2016
Southwestern Okla.,/teams/19330,19330,2016
St. Anselm,/teams/19263,19263,2016
St. Cloud St.,/teams/19265,19265,2016
St. Joseph's (IN),/teams/19266,19266,2016
Stillman,/teams/19271,19271,2016
Stonehill,/teams/19272,19272,2016
Tarleton St.,/teams/19314,19314,2016
Tex. A&M-Kingsville,/teams/19273,19273,2016
Tiffin,/teams/19315,19315,2016
Truman St.,/teams/19254,19254,2016
Tusculum,/teams/19342,19342,2016
Tuskegee,/teams/19274,19274,2016
UIndy,/teams/19230,19230,2016
UNC Pembroke,/teams/19260,19260,2016
UVA Wise,/teams/19367,19367,2016
Upper Iowa,/teams/19275,19275,2016
Urbana,/teams/19350,19350,2016
Utah Tech,/teams/19349,19349,2016
Valdosta St.,/teams/19276,19276,2016
Virginia St.,/teams/19277,19277,2016
Virginia Union,/teams/19278,19278,2016
Walsh,/teams/19362,19362,2016
Washburn,/teams/19326,19326,2016
Wayne St. (MI),/teams/19279,19279,2016
Wayne St. (NE),/teams/19316,19316,2016
West Ala.,/teams/19238,19238,2016
West Chester,/teams/19280,19280,2016
West Ga.,/teams/19281,19281,2016
West Liberty,/teams/19317,19317,2016
West Tex. A&M,/teams/19282,19282,2016
West Va. Wesleyan,/teams/19338,19338,2016
West Virginia St.,/teams/19318,19318,2016
Western Colo.,/teams/19325,19325,2016
Western N.M.,/teams/19319,19319,2016
Western Ore.,/teams/19320,19320,2016
William Jewell,/teams/19352,19352,2016
Wingate,/teams/19321,19321,2016
Winona St.,/teams/19283,19283,2016
Winston-Salem,/teams/19284,19284,2016
Adams St.,/teams/66245,66245,2017
Albany St. (GA),/teams/66160,66160,2017
Alderson Broaddus,/teams/66246,66246,2017
American Int'l,/teams/66161,66161,2017
Angelo St.,/teams/66162,66162,2017
Ark.-Monticello,/teams/66287,66287,2017
Arkansas Tech,/teams/66247,66247,2017
Ashland,/teams/66163,66163,2017
Assumption,/teams/66164,66164,2017
Augustana (SD),/teams/66165,66165,2017
Azusa Pacific,/teams/66325,66325,2017
Bemidji St.,/teams/66166,66166,2017
Benedict,/teams/66167,66167,2017
