school_name,links,team_id,year
Bentley,/teams/66168,66168,2017
Black Hills St.,/teams/66319,66319,2017
Bloomsburg,/teams/66169,66169,2017
Bowie St.,/teams/66170,66170,2017
Brevard,/teams/66310,66310,2017
CSU Pueblo,/teams/66282,66282,2017
Cal Poly Humboldt,/teams/66190,66190,2017
California (PA),/teams/66171,66171,2017
Carson-Newman,/teams/66248,66248,2017
Catawba,/teams/66249,66249,2017
Central Mo.,/teams/66172,66172,2017
Central Okla.,/teams/66250,66250,2017
Central St. (OH),/teams/66306,66306,2017
Central Wash.,/teams/66251,66251,2017
Chadron St.,/teams/66252,66252,2017
Charleston (WV),/teams/66253,66253,2017
Cheyney,/teams/66173,66173,2017
Chowan,/teams/66291,66291,2017
Clarion,/teams/66174,66174,2017
Clark Atlanta,/teams/66175,66175,2017
Colo. Sch. of Mines,/teams/66176,66176,2017
Colorado Mesa,/teams/66300,66300,2017
Concord,/teams/66254,66254,2017
Concordia-St. Paul,/teams/66296,66296,2017
Davenport,/teams/66331,66331,2017
Delta St.,/teams/66177,66177,2017
East Central,/teams/66292,66292,2017
East Stroudsburg,/teams/66178,66178,2017
East Texas A&M,/teams/66179,66179,2017
Eastern N.M.,/teams/66180,66180,2017
Edinboro,/teams/66181,66181,2017
Elizabeth City St.,/teams/66182,66182,2017
Emporia St.,/teams/66255,66255,2017
Fairmont St.,/teams/66256,66256,2017
Fayetteville St.,/teams/66183,66183,2017
Ferris St.,/teams/66184,66184,2017
Findlay,/teams/66257,66257,2017
Florida Tech,/teams/66185,66185,2017
Fort Hays St.,/teams/66293,66293,2017
Fort Lewis,/teams/66258,66258,2017
Fort Valley St.,/teams/66186,66186,2017
Gannon,/teams/66187,66187,2017
Glenville St.,/teams/66259,66259,2017
Grand Valley St.,/teams/66188,66188,2017
Harding,/teams/66260,66260,2017
Henderson St.,/teams/66261,66261,2017
Hillsdale,/teams/66189,66189,2017
Indiana (PA),/teams/66191,66191,2017
Johnson C. Smith,/teams/66193,66193,2017
Kentucky St.,/teams/66194,66194,2017
Kutztown,/teams/66196,66196,2017
Ky. Wesleyan,/teams/66195,66195,2017
LIU Post,/teams/66203,66203,2017
Lake Erie,/teams/66283,66283,2017
Lane,/teams/66197,66197,2017
Lenoir-Rhyne,/teams/66263,66263,2017
Limestone,/teams/66264,66264,2017
Lincoln (MO),/teams/66198,66198,2017
Lincoln (PA),/teams/66199,66199,2017
Lindenwood,/teams/66320,66320,2017
Livingstone,/teams/66201,66201,2017
Lock Haven,/teams/66202,66202,2017
MSU Moorhead,/teams/66267,66267,2017
Malone,/teams/66321,66321,2017
Mars Hill,/teams/66265,66265,2017
Mary,/teams/66308,66308,2017
McKendree,/teams/66322,66322,2017
Mercyhurst,/teams/66205,66205,2017
Merrimack,/teams/66206,66206,2017
Michigan Tech,/teams/66207,66207,2017
Midwestern St.,/teams/66266,66266,2017
Miles,/teams/66208,66208,2017
Millersville,/teams/66209,66209,2017
Minn. Duluth,/teams/66210,66210,2017
Minn.-Crookston,/teams/66305,66305,2017
Minnesota St.,/teams/66204,66204,2017
Minot St.,/teams/66315,66315,2017
Mississippi Col.,/teams/66211,66211,2017
Missouri S&T,/teams/66212,66212,2017
Missouri Western,/teams/66295,66295,2017
Mo. Southern St.,/teams/66294,66294,2017
Morehouse,/teams/66213,66213,2017
N.M. Highlands,/teams/66288,66288,2017
Neb.-Kearney,/teams/66262,66262,2017
New Haven,/teams/66214,66214,2017
Newberry,/teams/66268,66268,2017
North Ala.,/teams/66215,66215,2017
North Greenville,/teams/66297,66297,2017
Northeastern St.,/teams/66302,66302,2017
Northern Mich.,/teams/66217,66217,2017
Northern St.,/teams/66269,66269,2017
Northwest Mo. St.,/teams/66218,66218,2017
Northwestern Okla.,/teams/66328,66328,2017
Northwood,/teams/66219,66219,2017
Notre Dame (OH),/teams/66316,66316,2017
Ohio Dominican,/teams/66313,66313,2017
Okla. Baptist,/teams/66330,66330,2017
Okla. Panhandle,/teams/66304,66304,2017
Ouachita Baptist,/teams/66270,66270,2017
Pace,/teams/66220,66220,2017
Pittsburg St.,/teams/66271,66271,2017
Quincy,/teams/66222,66222,2017
Saginaw Valley,/teams/66223,66223,2017
Saint Augustine's,/teams/66225,66225,2017
Seton Hill,/teams/66307,66307,2017
Shaw,/teams/66228,66228,2017
Shepherd,/teams/66299,66299,2017
Shippensburg,/teams/66229,66229,2017
Shorter,/teams/66326,66326,2017
Simon Fraser,/teams/66317,66317,2017
Sioux Falls,/teams/66318,66318,2017
Slippery Rock,/teams/66230,66230,2017
South Dakota Mines,/teams/66323,66323,2017
Southeastern Okla.,/teams/66272,66272,2017
Southern Ark.,/teams/66273,66273,2017
Southern Conn. St.,/teams/66231,66231,2017
Southern Nazarene,/teams/66327,66327,2017
Southwest Baptist,/teams/66284,66284,2017
Southwest Minn. St.,/teams/66289,66289,2017
Southwestern Okla.,/teams/66290,66290,2017
St. Anselm,/teams/66224,66224,2017
St. Cloud St.,/teams/66226,66226,2017
St. Joseph's (IN),/teams/66227,66227,2017
Stonehill,/teams/66232,66232,2017
Tarleton St.,/teams/66274,66274,2017
Tex. A&M-Kingsville,/teams/66233,66233,2017
Tex. Permian Basin,/teams/66309,66309,2017
Tiffin,/teams/66275,66275,2017
Truman St.,/teams/66216,66216,2017
Tusculum,/teams/66303,66303,2017
Tuskegee,/teams/66234,66234,2017
UIndy,/teams/66192,66192,2017
UNC Pembroke,/teams/66221,66221,2017
UVA Wise,/teams/66329,66329,2017
Upper Iowa,/teams/66235,66235,2017
Urbana,/teams/66312,66312,2017
Utah Tech,/teams/66311,66311,2017
Valdosta St.,/teams/66236,66236,2017
Virginia St.,/teams/66237,66237,2017
Virginia Union,/teams/66238,66238,2017
Walsh,/teams/66324,66324,2017
Washburn,/teams/66286,66286,2017
Wayne St. (MI),/teams/66239,66239,2017
Wayne St. (NE),/teams/66276,66276,2017
West Ala.,/teams/66200,66200,2017
West Chester,/teams/66240,66240,2017
West Florida,/teams/66301,66301,2017
West Ga.,/teams/66241,66241,2017
West Liberty,/teams/66277,66277,2017
West Tex. A&M,/teams/66242,66242,2017
West Va. Wesleyan,/teams/66298,66298,2017
West Virginia St.,/teams/66278,66278,2017
Western Colo.,/teams/66285,66285,2017
Western N.M.,/teams/66279,66279,2017
Western Ore.,/teams/66280,66280,2017
William Jewell,/teams/66314,66314,2017
Wingate,/teams/66281,66281,2017
Winona St.,/teams/66243,66243,2017
Winston-Salem,/teams/66244,66244,2017
Adams St.,/teams/113191,113191,2018
Albany St. (GA),/teams/113106,113106,2018
Alderson Broaddus,/teams/113192,113192,2018
American Int'l,/teams/113107,113107,2018
Angelo St.,/teams/113108,113108,2018
Ark.-Monticello,/teams/113233,113233,2018
Arkansas Tech,/teams/113193,113193,2018
Ashland,/teams/113109,113109,2018
Assumption,/teams/113110,113110,2018
Augustana (SD),/teams/113111,113111,2018
Azusa Pacific,/teams/113271,113271,2018
Bemidji St.,/teams/113112,113112,2018
Benedict,/teams/113113,113113,2018
Bentley,/teams/113114,113114,2018
Black Hills St.,/teams/113265,113265,2018
Bloomsburg,/teams/113115,113115,2018
Bowie St.,/teams/113116,113116,2018
CSU Pueblo,/teams/113228,113228,2018
Cal Poly Humboldt,/teams/113136,113136,2018
California (PA),/teams/113117,113117,2018
Carson-Newman,/teams/113194,113194,2018
Catawba,/teams/113195,113195,2018
Central Mo.,/teams/113118,113118,2018
Central Okla.,/teams/113196,113196,2018
Central St. (OH),/teams/113252,113252,2018
Central Wash.,/teams/113197,113197,2018
Chadron St.,/teams/113198,113198,2018
Charleston (WV),/teams/113199,113199,2018
Cheyney,/teams/113119,113119,2018
Chowan,/teams/113237,113237,2018
Clarion,/teams/113120,113120,2018
Clark Atlanta,/teams/113121,113121,2018
Colo. Sch. of Mines,/teams/113122,113122,2018
Colorado Mesa,/teams/113246,113246,2018
Concord,/teams/113200,113200,2018
Concordia-St. Paul,/teams/113242,113242,2018
Davenport,/teams/113277,113277,2018
Delta St.,/teams/113123,113123,2018
East Central,/teams/113238,113238,2018
East Stroudsburg,/teams/113124,113124,2018
East Texas A&M,/teams/113125,113125,2018
Eastern N.M.,/teams/113126,113126,2018
Edinboro,/teams/113127,113127,2018
Elizabeth City St.,/teams/113128,113128,2018
Emporia St.,/teams/113201,113201,2018
Fairmont St.,/teams/113202,113202,2018
Fayetteville St.,/teams/113129,113129,2018
Ferris St.,/teams/113130,113130,2018
Findlay,/teams/113203,113203,2018
Florida Tech,/teams/113131,113131,2018
Fort Hays St.,/teams/113239,113239,2018
Fort Lewis,/teams/113204,113204,2018
Fort Valley St.,/teams/113132,113132,2018
Gannon,/teams/113133,113133,2018
Glenville St.,/teams/113205,113205,2018
Grand Valley St.,/teams/113134,113134,2018
Harding,/teams/113206,113206,2018
Henderson St.,/teams/113207,113207,2018
Hillsdale,/teams/113135,113135,2018
Indiana (PA),/teams/113137,113137,2018
Johnson C. Smith,/teams/113139,113139,2018
Kentucky St.,/teams/113140,113140,2018
Kutztown,/teams/113142,113142,2018
Ky. Wesleyan,/teams/113141,113141,2018
LIU Post,/teams/113149,113149,2018
Lake Erie,/teams/113229,113229,2018
Lane,/teams/113143,113143,2018
Lenoir-Rhyne,/teams/113209,113209,2018
Limestone,/teams/113210,113210,2018
Lincoln (MO),/teams/113144,113144,2018
Lincoln (PA),/teams/113145,113145,2018
Lindenwood,/teams/113266,113266,2018
Livingstone,/teams/113147,113147,2018
Lock Haven,/teams/113148,113148,2018
MSU Moorhead,/teams/113213,113213,2018
Malone,/teams/113267,113267,2018
Mars Hill,/teams/113211,113211,2018
Mary,/teams/113254,113254,2018
McKendree,/teams/113268,113268,2018
Mercyhurst,/teams/113151,113151,2018
Merrimack,/teams/113152,113152,2018
Michigan Tech,/teams/113153,113153,2018
Midwestern St.,/teams/113212,113212,2018
Miles,/teams/113154,113154,2018
Millersville,/teams/113155,113155,2018
Minn. Duluth,/teams/113156,113156,2018
Minn.-Crookston,/teams/113251,113251,2018
Minnesota St.,/teams/113150,113150,2018
Minot St.,/teams/113261,113261,2018
Mississippi Col.,/teams/113157,113157,2018
Missouri S&T,/teams/113158,113158,2018
Missouri Western,/teams/113241,113241,2018
Mo. Southern St.,/teams/113240,113240,2018
Morehouse,/teams/113159,113159,2018
N.M. Highlands,/teams/113234,113234,2018
Neb.-Kearney,/teams/113208,113208,2018
New Haven,/teams/113160,113160,2018
Newberry,/teams/113214,113214,2018
North Ala.,/teams/113161,113161,2018
North Greenville,/teams/113243,113243,2018
Northeastern St.,/teams/113248,113248,2018
Northern Mich.,/teams/113163,113163,2018
Northern St.,/teams/113215,113215,2018
Northwest Mo. St.,/teams/113164,113164,2018
Northwestern Okla.,/teams/113274,113274,2018
Northwood,/teams/113165,113165,2018
Notre Dame (OH),/teams/113262,113262,2018
Ohio Dominican,/teams/113259,113259,2018
Okla. Baptist,/teams/113276,113276,2018
Ouachita Baptist,/teams/113216,113216,2018
Pace,/teams/113166,113166,2018
Pittsburg St.,/teams/113217,113217,2018
Quincy,/teams/113168,113168,2018
Saginaw Valley,/teams/113169,113169,2018
Saint Augustine's,/teams/113171,113171,2018
Seton Hill,/teams/113253,113253,2018
Shaw,/teams/113174,113174,2018
Shepherd,/teams/113245,113245,2018
Shippensburg,/teams/113175,113175,2018
Shorter,/teams/113272,113272,2018
Simon Fraser,/teams/113263,113263,2018
Sioux Falls,/teams/113264,113264,2018
Slippery Rock,/teams/113176,113176,2018
South Dakota Mines,/teams/113269,113269,2018
Southeastern Okla.,/teams/113218,113218,2018
Southern Ark.,/teams/113219,113219,2018
Southern Conn. St.,/teams/113177,113177,2018
Southern Nazarene,/teams/113273,113273,2018
Southwest Baptist,/teams/113230,113230,2018
Southwest Minn. St.,/teams/113235,113235,2018
Southwestern Okla.,/teams/113236,113236,2018
St. Anselm,/teams/113170,113170,2018
St. Cloud St.,/teams/113172,113172,2018
Stonehill,/teams/113178,113178,2018
Tarleton St.,/teams/113220,113220,2018
Tex. A&M-Kingsville,/teams/113179,113179,2018
Tex. Permian Basin,/teams/113255,113255,2018
Tiffin,/teams/113221,113221,2018
Truman St.,/teams/113162,113162,2018
Tusculum,/teams/113249,113249,2018
Tuskegee,/teams/113180,113180,2018
UIndy,/teams/113138,113138,2018
UNC Pembroke,/teams/113167,113167,2018
UVA Wise,/teams/113275,113275,2018
Upper Iowa,/teams/113181,113181,2018
Urbana,/teams/113258,113258,2018
Utah Tech,/teams/113257,113257,2018
Valdosta St.,/teams/113182,113182,2018
Virginia St.,/teams/113183,113183,2018
Virginia Union,/teams/113184,113184,2018
Walsh,/teams/113270,113270,2018
Washburn,/teams/113232,113232,2018
Wayne St. (MI),/teams/113185,113185,2018
Wayne St. (NE),/teams/113222,113222,2018
West Ala.,/teams/113146,113146,2018
West Chester,/teams/113186,113186,2018
West Florida,/teams/113247,113247,2018
West Ga.,/teams/113187,113187,2018
West Liberty,/teams/113223,113223,2018
West Tex. A&M,/teams/113188,113188,2018
West Va. Wesleyan,/teams/113244,113244,2018
West Virginia St.,/teams/113224,113224,2018
Western Colo.,/teams/113231,113231,2018
Western N.M.,/teams/113225,113225,2018
Western Ore.,/teams/113226,113226,2018
William Jewell,/teams/113260,113260,2018
Wingate,/teams/113227,113227,2018
Winona St.,/teams/113189,113189,2018
Winston-Salem,/teams/113190,113190,2018
Adams St.,/teams/450149,450149,2019
Albany St. (GA),/teams/450065,450065,2019
Alderson Broaddus,/teams/450150,450150,2019
American Int'l,/teams/450066,450066,2019
Angelo St.,/teams/450067,450067,2019
Ark.-Monticello,/teams/450191,450191,2019
Arkansas Tech,/teams/450151,450151,2019
Ashland,/teams/450068,450068,2019
Assumption,/teams/450069,450069,2019
Augustana (SD),/teams/450070,450070,2019
Azusa Pacific,/teams/450058,450058,2019
Bemidji St.,/teams/450071,450071,2019
Benedict,/teams/450072,450072,2019
Bentley,/teams/450073,450073,2019
Black Hills St.,/teams/450052,450052,2019
Bloomsburg,/teams/450074,450074,2019
Bowie St.,/teams/450075,450075,2019
CSU Pueblo,/teams/450186,450186,2019
Cal Poly Humboldt,/teams/450095,450095,2019
California (PA),/teams/450076,450076,2019
Carson-Newman,/teams/450152,450152,2019
Catawba,/teams/450153,450153,2019
Central Mo.,/teams/450077,450077,2019
Central Okla.,/teams/450154,450154,2019
Central St. (OH),/teams/450040,450040,2019
Central Wash.,/teams/450155,450155,2019
Chadron St.,/teams/450156,450156,2019
Charleston (WV),/teams/450157,450157,2019
Chowan,/teams/450195,450195,2019
Clarion,/teams/450079,450079,2019
Clark Atlanta,/teams/450080,450080,2019
Colo. Sch. of Mines,/teams/450081,450081,2019
Colorado Mesa,/teams/450204,450204,2019
Concord,/teams/450158,450158,2019
Concordia-St. Paul,/teams/450200,450200,2019
Davenport,/teams/450064,450064,2019
Delta St.,/teams/450082,450082,2019
East Central,/teams/450196,450196,2019
East Stroudsburg,/teams/450083,450083,2019
East Texas A&M,/teams/450084,450084,2019
Eastern N.M.,/teams/450085,450085,2019
Edinboro,/teams/450086,450086,2019
Elizabeth City St.,/teams/450087,450087,2019
Emporia St.,/teams/450159,450159,2019
Fairmont St.,/teams/450160,450160,2019
Fayetteville St.,/teams/450088,450088,2019
Ferris St.,/teams/450089,450089,2019
Findlay,/teams/450161,450161,2019
Florida Tech,/teams/450090,450090,2019
Fort Hays St.,/teams/450197,450197,2019
Fort Lewis,/teams/450162,450162,2019
Fort Valley St.,/teams/450091,450091,2019
Gannon,/teams/450092,450092,2019
Glenville St.,/teams/450163,450163,2019
Grand Valley St.,/teams/450093,450093,2019
Harding,/teams/450164,450164,2019
Henderson St.,/teams/450165,450165,2019
Hillsdale,/teams/450094,450094,2019
Indiana (PA),/teams/450096,450096,2019
Johnson C. Smith,/teams/450098,450098,2019
Kentucky St.,/teams/450099,450099,2019
Kutztown,/teams/450101,450101,2019
Ky. Wesleyan,/teams/450100,450100,2019
LIU Post,/teams/450108,450108,2019
Lake Erie,/teams/450187,450187,2019
Lane,/teams/450102,450102,2019
Lenoir-Rhyne,/teams/450167,450167,2019
Limestone,/teams/450168,450168,2019
Lincoln (MO),/teams/450103,450103,2019
Lincoln (PA),/teams/450104,450104,2019
Lindenwood,/teams/450053,450053,2019
Livingstone,/teams/450106,450106,2019
Lock Haven,/teams/450107,450107,2019
MSU Moorhead,/teams/450171,450171,2019
Malone,/teams/450054,450054,2019
Mars Hill,/teams/450169,450169,2019
Mary,/teams/450042,450042,2019
McKendree,/teams/450055,450055,2019
Mercyhurst,/teams/450110,450110,2019
Merrimack,/teams/450111,450111,2019
Michigan Tech,/teams/450112,450112,2019
Midwestern St.,/teams/450170,450170,2019
Miles,/teams/450113,450113,2019
Millersville,/teams/450114,450114,2019
Minn. Duluth,/teams/450115,450115,2019
Minn.-Crookston,/teams/450039,450039,2019
Minnesota St.,/teams/450109,450109,2019
Minot St.,/teams/450048,450048,2019
Mississippi Col.,/teams/450116,450116,2019
Missouri S&T,/teams/450117,450117,2019
Missouri Western,/teams/450199,450199,2019
Mo. Southern St.,/teams/450198,450198,2019
Morehouse,/teams/450118,450118,2019
N.M. Highlands,/teams/450192,450192,2019
Neb.-Kearney,/teams/450166,450166,2019
New Haven,/teams/450119,450119,2019
Newberry,/teams/450172,450172,2019
North Greenville,/teams/450201,450201,2019
Northeastern St.,/teams/450037,450037,2019
Northern Mich.,/teams/450122,450122,2019
Northern St.,/teams/450173,450173,2019
Northwest Mo. St.,/teams/450123,450123,2019
Northwestern Okla.,/teams/450061,450061,2019
Northwood,/teams/450124,450124,2019
Notre Dame (OH),/teams/450049,450049,2019
Ohio Dominican,/teams/450046,450046,2019
Okla. Baptist,/teams/450063,450063,2019
Ouachita Baptist,/teams/450174,450174,2019
Pace,/teams/450125,450125,2019
Pittsburg St.,/teams/450175,450175,2019
Quincy,/teams/450127,450127,2019
Saginaw Valley,/teams/450128,450128,2019
Saint Augustine's,/teams/450130,450130,2019
Seton Hill,/teams/450041,450041,2019
Shaw,/teams/450132,450132,2019
Shepherd,/teams/450203,450203,2019
Shippensburg,/teams/450133,450133,2019
Shorter,/teams/450059,450059,2019
Simon Fraser,/teams/450050,450050,2019
Sioux Falls,/teams/450051,450051,2019
Slippery Rock,/teams/450134,450134,2019
South Dakota Mines,/teams/450056,450056,2019
Southeastern Okla.,/teams/450176,450176,2019
Southern Ark.,/teams/450177,450177,2019
Southern Conn. St.,/teams/450135,450135,2019
Southern Nazarene,/teams/450060,450060,2019
Southwest Baptist,/teams/450188,450188,2019
Southwest Minn. St.,/teams/450193,450193,2019
Southwestern Okla.,/teams/450194,450194,2019
St. Anselm,/teams/450129,450129,2019
St. Cloud St.,/teams/450131,450131,2019
Stonehill,/teams/450136,450136,2019
Tarleton St.,/teams/450178,450178,2019
Tex. A&M-Kingsville,/teams/450137,450137,2019
Tex. Permian Basin,/teams/450043,450043,2019
Tiffin,/teams/450179,450179,2019
Truman St.,/teams/450121,450121,2019
Tusculum,/teams/450038,450038,2019
Tuskegee,/teams/450138,450138,2019
UIndy,/teams/450097,450097,2019
UNC Pembroke,/teams/450126,450126,2019
UVA Wise,/teams/450062,450062,2019
Upper Iowa,/teams/450139,450139,2019
Urbana,/teams/450045,450045,2019
Utah Tech,/teams/450044,450044,2019
Valdosta St.,/teams/450140,450140,2019
Virginia St.,/teams/450141,450141,2019
Virginia Union,/teams/450142,450142,2019
Walsh,/teams/450057,450057,2019
Washburn,/teams/450190,450190,2019
Wayne St. (MI),/teams/450143,450143,2019
Wayne St. (NE),/teams/450180,450180,2019
West Ala.,/teams/450105,450105,2019
West Chester,/teams/450144,450144,2019
West Florida,/teams/450036,450036,2019
West Ga.,/teams/450145,450145,2019
West Liberty,/teams/450181,450181,2019
West Tex. A&M,/teams/450146,450146,2019
West Va. Wesleyan,/teams/450202,450202,2019
West Virginia St.,/teams/450182,450182,2019
Western Colo.,/teams/450189,450189,2019
Western N.M.,/teams/450183,450183,2019
Western Ore.,/teams/450184,450184,2019
William Jewell,/teams/450047,450047,2019
Wingate,/teams/450185,450185,2019
Winona St.,/teams/450147,450147,2019
Winston-Salem,/teams/450148,450148,2019
Adams St.,/teams/478355,478355,2020
Albany St. (GA),/teams/478273,478273,2020
Alderson Broaddus,/teams/478356,478356,2020
American Int'l,/teams/478274,478274,2020
