school_name,links,team_id,year
Angelo St.,/teams/478275,478275,2020
Ark.-Monticello,/teams/478397,478397,2020
Arkansas Tech,/teams/478357,478357,2020
Ashland,/teams/478276,478276,2020
Assumption,/teams/478277,478277,2020
Augustana (SD),/teams/478278,478278,2020
Azusa Pacific,/teams/478266,478266,2020
Bemidji St.,/teams/478279,478279,2020
Benedict,/teams/478280,478280,2020
Bentley,/teams/478281,478281,2020
Black Hills St.,/teams/478260,478260,2020
Bloomsburg,/teams/478282,478282,2020
Bowie St.,/teams/478283,478283,2020
CSU Pueblo,/teams/478392,478392,2020
California (PA),/teams/478284,478284,2020
Carson-Newman,/teams/478358,478358,2020
Catawba,/teams/478359,478359,2020
Central Mo.,/teams/478285,478285,2020
Central Okla.,/teams/478360,478360,2020
Central St. (OH),/teams/478248,478248,2020
Central Wash.,/teams/478361,478361,2020
Chadron St.,/teams/478362,478362,2020
Charleston (WV),/teams/478363,478363,2020
Chowan,/teams/478401,478401,2020
Clarion,/teams/478286,478286,2020
Clark Atlanta,/teams/478287,478287,2020
Colo. Sch. of Mines,/teams/478288,478288,2020
Colorado Mesa,/teams/478410,478410,2020
Concord,/teams/478364,478364,2020
Concordia-St. Paul,/teams/478406,478406,2020
Davenport,/teams/478272,478272,2020
Delta St.,/teams/478289,478289,2020
East Central,/teams/478402,478402,2020
East Stroudsburg,/teams/478290,478290,2020
East Texas A&M,/teams/478291,478291,2020
Eastern N.M.,/teams/478292,478292,2020
Edinboro,/teams/478293,478293,2020
Elizabeth City St.,/teams/478294,478294,2020
Emporia St.,/teams/478365,478365,2020
Fairmont St.,/teams/478366,478366,2020
Fayetteville St.,/teams/478295,478295,2020
Ferris St.,/teams/478296,478296,2020
Findlay,/teams/478367,478367,2020
Florida Tech,/teams/478297,478297,2020
Fort Hays St.,/teams/478403,478403,2020
Fort Lewis,/teams/478368,478368,2020
Fort Valley St.,/teams/478298,478298,2020
Franklin Pierce,/teams/478891,478891,2020
Frostburg St.,/teams/478472,478472,2020
Gannon,/teams/478299,478299,2020
Glenville St.,/teams/478369,478369,2020
Grand Valley St.,/teams/478300,478300,2020
Harding,/teams/478370,478370,2020
Henderson St.,/teams/478371,478371,2020
Hillsdale,/teams/478301,478301,2020
Indiana (PA),/teams/478303,478303,2020
Johnson C. Smith,/teams/478305,478305,2020
Kentucky St.,/teams/478306,478306,2020
Kutztown,/teams/478308,478308,2020
Ky. Wesleyan,/teams/478307,478307,2020
Lake Erie,/teams/478393,478393,2020
Lane,/teams/478309,478309,2020
Lenoir-Rhyne,/teams/478373,478373,2020
Limestone,/teams/478374,478374,2020
Lincoln (MO),/teams/478310,478310,2020
Lincoln (PA),/teams/478311,478311,2020
Lindenwood,/teams/478261,478261,2020
Livingstone,/teams/478313,478313,2020
Lock Haven,/teams/478314,478314,2020
MSU Moorhead,/teams/478377,478377,2020
Mars Hill,/teams/478375,478375,2020
Mary,/teams/478250,478250,2020
McKendree,/teams/478263,478263,2020
Mercyhurst,/teams/478317,478317,2020
Michigan Tech,/teams/478319,478319,2020
Midwestern St.,/teams/478376,478376,2020
Miles,/teams/478320,478320,2020
Millersville,/teams/478321,478321,2020
Minn. Duluth,/teams/478322,478322,2020
Minn.-Crookston,/teams/478247,478247,2020
Minnesota St.,/teams/478316,478316,2020
Minot St.,/teams/478256,478256,2020
Mississippi Col.,/teams/478323,478323,2020
Missouri S&T,/teams/478324,478324,2020
Missouri Western,/teams/478405,478405,2020
Mo. Southern St.,/teams/478404,478404,2020
Morehouse,/teams/478325,478325,2020
N.M. Highlands,/teams/478398,478398,2020
Neb.-Kearney,/teams/478372,478372,2020
New Haven,/teams/478326,478326,2020
Newberry,/teams/478378,478378,2020
North Greenville,/teams/478407,478407,2020
Northeastern St.,/teams/478245,478245,2020
Northern Mich.,/teams/478328,478328,2020
Northern St.,/teams/478379,478379,2020
Northwest Mo. St.,/teams/478329,478329,2020
Northwestern Okla.,/teams/478269,478269,2020
Northwood,/teams/478330,478330,2020
Notre Dame (OH),/teams/478257,478257,2020
Ohio Dominican,/teams/478254,478254,2020
Okla. Baptist,/teams/478271,478271,2020
Ouachita Baptist,/teams/478380,478380,2020
Pace,/teams/478331,478331,2020
Pittsburg St.,/teams/478381,478381,2020
Quincy,/teams/478333,478333,2020
Saginaw Valley,/teams/478334,478334,2020
Saint Augustine's,/teams/478336,478336,2020
Savannah St.,/teams/478206,478206,2020
Seton Hill,/teams/478249,478249,2020
Shaw,/teams/478338,478338,2020
Shepherd,/teams/478409,478409,2020
Shippensburg,/teams/478339,478339,2020
Shorter,/teams/478267,478267,2020
Simon Fraser,/teams/478258,478258,2020
Sioux Falls,/teams/478259,478259,2020
Slippery Rock,/teams/478340,478340,2020
South Dakota Mines,/teams/478264,478264,2020
Southeastern Okla.,/teams/478382,478382,2020
Southern Ark.,/teams/478383,478383,2020
Southern Conn. St.,/teams/478341,478341,2020
Southern Nazarene,/teams/478268,478268,2020
Southwest Baptist,/teams/478394,478394,2020
Southwest Minn. St.,/teams/478399,478399,2020
Southwestern Okla.,/teams/478400,478400,2020
St. Anselm,/teams/478335,478335,2020
St. Cloud St.,/teams/478337,478337,2020
Stonehill,/teams/478342,478342,2020
Tarleton St.,/teams/478384,478384,2020
Tex. A&M-Kingsville,/teams/478343,478343,2020
Tex. Permian Basin,/teams/478251,478251,2020
Tiffin,/teams/478385,478385,2020
Truman St.,/teams/478327,478327,2020
Tusculum,/teams/478246,478246,2020
Tuskegee,/teams/478344,478344,2020
UIndy,/teams/478304,478304,2020
UNC Pembroke,/teams/478332,478332,2020
UVA Wise,/teams/478270,478270,2020
Upper Iowa,/teams/478345,478345,2020
Urbana,/teams/478253,478253,2020
Utah Tech,/teams/478252,478252,2020
Valdosta St.,/teams/478346,478346,2020
Virginia St.,/teams/478347,478347,2020
Virginia Union,/teams/478348,478348,2020
Walsh,/teams/478265,478265,2020
Washburn,/teams/478396,478396,2020
Wayne St. (MI),/teams/478349,478349,2020
Wayne St. (NE),/teams/478386,478386,2020
West Ala.,/teams/478312,478312,2020
West Chester,/teams/478350,478350,2020
West Florida,/teams/478244,478244,2020
West Ga.,/teams/478351,478351,2020
West Liberty,/teams/478387,478387,2020
West Tex. A&M,/teams/478352,478352,2020
West Va. Wesleyan,/teams/478408,478408,2020
West Virginia St.,/teams/478388,478388,2020
Western Colo.,/teams/478395,478395,2020
Western N.M.,/teams/478389,478389,2020
Western Ore.,/teams/478390,478390,2020
Wheeling,/teams/483109,483109,2020
William Jewell,/teams/478255,478255,2020
Wingate,/teams/478391,478391,2020
Winona St.,/teams/478353,478353,2020
Winston-Salem,/teams/478354,478354,2020
Adams St.,/teams/499876,499876,2021
Albany St. (GA),/teams/499796,499796,2021
Alderson Broaddus,/teams/499877,499877,2021
American Int'l,/teams/499797,499797,2021
Angelo St.,/teams/499798,499798,2021
Ark.-Monticello,/teams/499918,499918,2021
Arkansas Tech,/teams/499878,499878,2021
Ashland,/teams/499799,499799,2021
Assumption,/teams/499800,499800,2021
Augustana (SD),/teams/499801,499801,2021
Azusa Pacific,/teams/499789,499789,2021
Barton,/teams/505390,505390,2021
Bemidji St.,/teams/499802,499802,2021
Benedict,/teams/499803,499803,2021
Bentley,/teams/499804,499804,2021
Black Hills St.,/teams/499784,499784,2021
Bloomsburg,/teams/499805,499805,2021
Bowie St.,/teams/499806,499806,2021
CSU Pueblo,/teams/499913,499913,2021
California (PA),/teams/499807,499807,2021
Carson-Newman,/teams/499879,499879,2021
Catawba,/teams/499880,499880,2021
Central Mo.,/teams/499808,499808,2021
Central Okla.,/teams/499881,499881,2021
Central St. (OH),/teams/499772,499772,2021
Central Wash.,/teams/499882,499882,2021
Chadron St.,/teams/499883,499883,2021
Charleston (WV),/teams/499884,499884,2021
Chowan,/teams/499922,499922,2021
Clarion,/teams/499810,499810,2021
Clark Atlanta,/teams/499811,499811,2021
Colo. Sch. of Mines,/teams/499812,499812,2021
Colorado Mesa,/teams/499931,499931,2021
Concord,/teams/499885,499885,2021
Concordia-St. Paul,/teams/499927,499927,2021
Davenport,/teams/499795,499795,2021
Delta St.,/teams/499813,499813,2021
East Central,/teams/499923,499923,2021
East Stroudsburg,/teams/499814,499814,2021
East Texas A&M,/teams/499815,499815,2021
Eastern N.M.,/teams/499816,499816,2021
Edinboro,/teams/499817,499817,2021
Elizabeth City St.,/teams/499818,499818,2021
Emporia St.,/teams/499886,499886,2021
Erskine,/teams/505392,505392,2021
Fairmont St.,/teams/499887,499887,2021
Fayetteville St.,/teams/499819,499819,2021
Ferris St.,/teams/499820,499820,2021
Findlay,/teams/499888,499888,2021
Fort Hays St.,/teams/499924,499924,2021
Fort Lewis,/teams/499889,499889,2021
Fort Valley St.,/teams/499822,499822,2021
Franklin Pierce,/teams/499933,499933,2021
Frostburg St.,/teams/499932,499932,2021
Gannon,/teams/499823,499823,2021
Glenville St.,/teams/499890,499890,2021
Grand Valley St.,/teams/499824,499824,2021
Harding,/teams/499891,499891,2021
Henderson St.,/teams/499892,499892,2021
Hillsdale,/teams/499825,499825,2021
Indiana (PA),/teams/499826,499826,2021
Johnson C. Smith,/teams/499828,499828,2021
Kentucky St.,/teams/499829,499829,2021
Kutztown,/teams/499831,499831,2021
Ky. Wesleyan,/teams/499830,499830,2021
Lake Erie,/teams/499914,499914,2021
Lane,/teams/499832,499832,2021
Lenoir-Rhyne,/teams/499894,499894,2021
Limestone,/teams/499895,499895,2021
Lincoln (MO),/teams/499833,499833,2021
Lincoln (PA),/teams/499834,499834,2021
Lindenwood,/teams/499785,499785,2021
Livingstone,/teams/499836,499836,2021
Lock Haven,/teams/499837,499837,2021
MSU Moorhead,/teams/499898,499898,2021
Mars Hill,/teams/499896,499896,2021
Mary,/teams/499774,499774,2021
McKendree,/teams/499786,499786,2021
Mercyhurst,/teams/499839,499839,2021
Michigan Tech,/teams/499840,499840,2021
Midwestern St.,/teams/499897,499897,2021
Miles,/teams/499841,499841,2021
Millersville,/teams/499842,499842,2021
Minn. Duluth,/teams/499843,499843,2021
Minnesota St.,/teams/499838,499838,2021
Minot St.,/teams/499780,499780,2021
Mississippi Col.,/teams/499844,499844,2021
Missouri S&T,/teams/499845,499845,2021
Missouri Western,/teams/499926,499926,2021
Mo. Southern St.,/teams/499925,499925,2021
Morehouse,/teams/499846,499846,2021
N.M. Highlands,/teams/499919,499919,2021
Neb.-Kearney,/teams/499893,499893,2021
New Haven,/teams/499847,499847,2021
Newberry,/teams/499899,499899,2021
North Greenville,/teams/499928,499928,2021
Northeastern St.,/teams/499769,499769,2021
Northern Mich.,/teams/499849,499849,2021
Northern St.,/teams/499900,499900,2021
Northwest Mo. St.,/teams/499850,499850,2021
Northwestern Okla.,/teams/499792,499792,2021
Northwood,/teams/499851,499851,2021
Notre Dame (OH),/teams/499781,499781,2021
Ohio Dominican,/teams/499778,499778,2021
Okla. Baptist,/teams/499794,499794,2021
Ouachita Baptist,/teams/499901,499901,2021
Pace,/teams/499852,499852,2021
Pittsburg St.,/teams/499902,499902,2021
Quincy,/teams/499854,499854,2021
Saginaw Valley,/teams/499855,499855,2021
Saint Augustine's,/teams/499857,499857,2021
Savannah St.,/teams/499767,499767,2021
Seton Hill,/teams/499773,499773,2021
Shaw,/teams/499859,499859,2021
Shepherd,/teams/499930,499930,2021
Shippensburg,/teams/499860,499860,2021
Shorter,/teams/499790,499790,2021
Simon Fraser,/teams/499782,499782,2021
Sioux Falls,/teams/499783,499783,2021
Slippery Rock,/teams/499861,499861,2021
South Dakota Mines,/teams/499787,499787,2021
Southeastern Okla.,/teams/499903,499903,2021
Southern Ark.,/teams/499904,499904,2021
Southern Conn. St.,/teams/499862,499862,2021
Southern Nazarene,/teams/499791,499791,2021
Southwest Baptist,/teams/499915,499915,2021
Southwest Minn. St.,/teams/499920,499920,2021
Southwestern Okla.,/teams/499921,499921,2021
St. Anselm,/teams/499856,499856,2021
Stonehill,/teams/499863,499863,2021
Tex. A&M-Kingsville,/teams/499864,499864,2021
Tex. Permian Basin,/teams/499775,499775,2021
Tiffin,/teams/499906,499906,2021
Truman St.,/teams/499848,499848,2021
Tusculum,/teams/499770,499770,2021
Tuskegee,/teams/499865,499865,2021
UIndy,/teams/499827,499827,2021
UNC Pembroke,/teams/499853,499853,2021
UVA Wise,/teams/499793,499793,2021
Upper Iowa,/teams/499866,499866,2021
Valdosta St.,/teams/499867,499867,2021
Virginia St.,/teams/499868,499868,2021
Virginia Union,/teams/499869,499869,2021
Walsh,/teams/499788,499788,2021
Washburn,/teams/499917,499917,2021
Wayne St. (MI),/teams/499870,499870,2021
Wayne St. (NE),/teams/499907,499907,2021
West Ala.,/teams/499835,499835,2021
West Chester,/teams/499871,499871,2021
West Florida,/teams/499768,499768,2021
West Ga.,/teams/499872,499872,2021
West Liberty,/teams/499908,499908,2021
West Tex. A&M,/teams/499873,499873,2021
West Va. Wesleyan,/teams/499929,499929,2021
West Virginia St.,/teams/499909,499909,2021
Western Colo.,/teams/499916,499916,2021
Western N.M.,/teams/499910,499910,2021
Western Ore.,/teams/499911,499911,2021
Wheeling,/teams/499766,499766,2021
William Jewell,/teams/499779,499779,2021
Wingate,/teams/499912,499912,2021
Winona St.,/teams/499874,499874,2021
Winston-Salem,/teams/499875,499875,2021
Adams St.,/teams/523865,523865,2022
Albany St. (GA),/teams/523606,523606,2022
Alderson Broaddus,/teams/523868,523868,2022
Allen,/teams/525082,525082,2022
American Int'l,/teams/523609,523609,2022
Angelo St.,/teams/523611,523611,2022
Ark.-Monticello,/teams/524005,524005,2022
Arkansas Tech,/teams/523871,523871,2022
Ashland,/teams/523615,523615,2022
Assumption,/teams/523619,523619,2022
Augustana (SD),/teams/523622,523622,2022
Barton,/teams/524061,524061,2022
Bemidji St.,/teams/523626,523626,2022
Benedict,/teams/523628,523628,2022
Bentley,/teams/523631,523631,2022
Black Hills St.,/teams/523565,523565,2022
Bloomsburg,/teams/523635,523635,2022
Bluefield St.,/teams/524537,524537,2022
Bowie St.,/teams/523639,523639,2022
CSU Pueblo,/teams/523987,523987,2022
California (PA),/teams/523642,523642,2022
Carson-Newman,/teams/523875,523875,2022
Catawba,/teams/523878,523878,2022
Central Mo.,/teams/523646,523646,2022
Central Okla.,/teams/523881,523881,2022
Central St. (OH),/teams/523533,523533,2022
Central Wash.,/teams/523885,523885,2022
Chadron St.,/teams/523888,523888,2022
Charleston (WV),/teams/523892,523892,2022
Chowan,/teams/524017,524017,2022
Clarion,/teams/523649,523649,2022
Clark Atlanta,/teams/523653,523653,2022
Colo. Sch. of Mines,/teams/523656,523656,2022
Colorado Mesa,/teams/524047,524047,2022
Concord,/teams/523895,523895,2022
Concordia-St. Paul,/teams/524032,524032,2022
Davenport,/teams/523602,523602,2022
Delta St.,/teams/523658,523658,2022
East Central,/teams/524019,524019,2022
East Stroudsburg,/teams/523662,523662,2022
East Texas A&M,/teams/523665,523665,2022
Eastern N.M.,/teams/523668,523668,2022
Edinboro,/teams/523671,523671,2022
Edward Waters,/teams/526120,526120,2022
Elizabeth City St.,/teams/523675,523675,2022
Emory & Henry,/teams/524440,524440,2022
Emporia St.,/teams/523899,523899,2022
Erskine,/teams/524057,524057,2022
Fairmont St.,/teams/523901,523901,2022
Fayetteville St.,/teams/523678,523678,2022
Ferris St.,/teams/523681,523681,2022
Findlay,/teams/523905,523905,2022
Fort Hays St.,/teams/524022,524022,2022
Fort Lewis,/teams/523908,523908,2022
Fort Valley St.,/teams/523684,523684,2022
Franklin Pierce,/teams/524054,524054,2022
Frostburg St.,/teams/524050,524050,2022
Gannon,/teams/523688,523688,2022
Glenville St.,/teams/523912,523912,2022
Grand Valley St.,/teams/523691,523691,2022
Harding,/teams/523915,523915,2022
Henderson St.,/teams/523919,523919,2022
Hillsdale,/teams/523694,523694,2022
Indiana (PA),/teams/523698,523698,2022
Johnson C. Smith,/teams/523705,523705,2022
Kentucky St.,/teams/523708,523708,2022
Kutztown,/teams/523715,523715,2022
Ky. Wesleyan,/teams/523712,523712,2022
Lake Erie,/teams/523991,523991,2022
Lane,/teams/523719,523719,2022
Lenoir-Rhyne,/teams/523926,523926,2022
Limestone,/teams/523929,523929,2022
Lincoln (MO),/teams/523721,523721,2022
Lincoln (PA),/teams/523724,523724,2022
Lindenwood,/teams/523568,523568,2022
Livingstone,/teams/523731,523731,2022
Lock Haven,/teams/523735,523735,2022
MSU Moorhead,/teams/523940,523940,2022
Mars Hill,/teams/523933,523933,2022
Mary,/teams/523540,523540,2022
McKendree,/teams/523572,523572,2022
Mercyhurst,/teams/523741,523741,2022
Michigan Tech,/teams/523744,523744,2022
Midwestern St.,/teams/523936,523936,2022
Miles,/teams/523748,523748,2022
Millersville,/teams/523752,523752,2022
Minn. Duluth,/teams/523755,523755,2022
Minnesota St.,/teams/523738,523738,2022
Minot St.,/teams/523552,523552,2022
Mississippi Col.,/teams/523759,523759,2022
Missouri S&T,/teams/523762,523762,2022
Missouri Western,/teams/524029,524029,2022
Mo. Southern St.,/teams/524026,524026,2022
Morehouse,/teams/523765,523765,2022
N.M. Highlands,/teams/524008,524008,2022
Neb.-Kearney,/teams/523922,523922,2022
New Haven,/teams/523769,523769,2022
Newberry,/teams/523943,523943,2022
North Greenville,/teams/524036,524036,2022
Northeastern St.,/teams/523527,523527,2022
Northern Mich.,/teams/523775,523775,2022
Northern St.,/teams/523946,523946,2022
Northwest Mo. St.,/teams/523778,523778,2022
Northwestern Okla.,/teams/523592,523592,2022
Northwood,/teams/523782,523782,2022
Notre Dame (OH),/teams/523555,523555,2022
Ohio Dominican,/teams/523546,523546,2022
Okla. Baptist,/teams/523599,523599,2022
Ouachita Baptist,/teams/523950,523950,2022
Pace,/teams/523785,523785,2022
Pittsburg St.,/teams/523953,523953,2022
Quincy,/teams/523792,523792,2022
Saginaw Valley,/teams/523796,523796,2022
Saint Augustine's,/teams/523802,523802,2022
Savannah St.,/teams/523520,523520,2022
Seton Hill,/teams/523537,523537,2022
Shaw,/teams/523805,523805,2022
Shepherd,/teams/524044,524044,2022
Shippensburg,/teams/523808,523808,2022
Shorter,/teams/523584,523584,2022
Simon Fraser,/teams/523558,523558,2022
Sioux Falls,/teams/523562,523562,2022
Slippery Rock,/teams/523811,523811,2022
South Dakota Mines,/teams/523575,523575,2022
Southeastern Okla.,/teams/523957,523957,2022
Southern Ark.,/teams/523960,523960,2022
Southern Conn. St.,/teams/523815,523815,2022
Southern Nazarene,/teams/523589,523589,2022
Southwest Baptist,/teams/523994,523994,2022
Southwest Minn. St.,/teams/524011,524011,2022
Southwestern Okla.,/teams/524014,524014,2022
St. Anselm,/teams/523799,523799,2022
Stonehill,/teams/523818,523818,2022
Tex. A&M-Kingsville,/teams/523821,523821,2022
Tex. Permian Basin,/teams/523543,523543,2022
Tiffin,/teams/523963,523963,2022
Truman St.,/teams/523772,523772,2022
Tusculum,/teams/523530,523530,2022
Tuskegee,/teams/523824,523824,2022
UIndy,/teams/523701,523701,2022
UNC Pembroke,/teams/523789,523789,2022
UVA Wise,/teams/523595,523595,2022
Upper Iowa,/teams/523828,523828,2022
Valdosta St.,/teams/523832,523832,2022
Virginia St.,/teams/523836,523836,2022
Virginia Union,/teams/523839,523839,2022
Walsh,/teams/523578,523578,2022
Washburn,/teams/524001,524001,2022
Wayne St. (MI),/teams/523842,523842,2022
Wayne St. (NE),/teams/523966,523966,2022
West Ala.,/teams/523728,523728,2022
West Chester,/teams/523846,523846,2022
West Florida,/teams/523523,523523,2022
West Ga.,/teams/523850,523850,2022
West Liberty,/teams/523969,523969,2022
West Tex. A&M,/teams/523853,523853,2022
West Va. Wesleyan,/teams/524039,524039,2022
West Virginia St.,/teams/523973,523973,2022
Western Colo.,/teams/523997,523997,2022
Western N.M.,/teams/523976,523976,2022
Western Ore.,/teams/523980,523980,2022
Wheeling,/teams/523516,523516,2022
William Jewell,/teams/523549,523549,2022
Wingate,/teams/523984,523984,2022
Winona St.,/teams/523857,523857,2022
