school_name,division,conference,stats_url,roster_url,sched_url
Andrew College,Division I,Independent,/sports/fball/2024-25/div1/teams/andrewcollege?view=lineup,/sports/fball/2024-25/div1/teams/andrewcollege?view=roster,/sports/fball/2024-25/div1/schedule?teamId=qti1a6y3baty6omi
Blinn College,Division I,Southwest Junior College Football Conference,/sports/fball/2024-25/div1/teams/blinncollege?view=lineup,/sports/fball/2024-25/div1/teams/blinncollege?view=roster,/sports/fball/2024-25/div1/schedule?teamId=wlx2sorpm0lhaaeq
Butler CC - KS,Division I,Kansas Jayhawk Community College Conference,/sports/fball/2024-25/div1/teams/butlercommunitycollegeks?view=lineup,/sports/fball/2024-25/div1/teams/butlercommunitycollegeks?view=roster,/sports/fball/2024-25/div1/schedule?teamId=pd2wq4msia8r04m4
Central Georgia Technical College,Division I,Independent,/sports/fball/2024-25/div1/teams/centralgeorgiatechnicalcollege?view=lineup,/sports/fball/2024-25/div1/teams/centralgeorgiatechnicalcollege?view=roster,/sports/fball/2024-25/div1/schedule?teamId=u3aqcg85kutrnuqf
Cisco College,Division I,Southwest Junior College Football Conference,/sports/fball/2024-25/div1/teams/ciscocollege?view=lineup,/sports/fball/2024-25/div1/teams/ciscocollege?view=roster,/sports/fball/2024-25/div1/schedule?teamId=giq1q9hbgeaehwcp
Coahoma CC,Division I,Mississippi Association of Community Colleges Conference,/sports/fball/2024-25/div1/teams/coahomacommunitycollege?view=lineup,/sports/fball/2024-25/div1/teams/coahomacommunitycollege?view=roster,/sports/fball/2024-25/div1/schedule?teamId=g95xkxlfzns24qww
Coffeyville CC,Division I,Kansas Jayhawk Community College Conference,/sports/fball/2024-25/div1/teams/coffeyvillecommunitycollege?view=lineup,/sports/fball/2024-25/div1/teams/coffeyvillecommunitycollege?view=roster,/sports/fball/2024-25/div1/schedule?teamId=alu22f0hrcy8n9nv
Community Christian (Mich.),Division I,Independent,/sports/fball/2024-25/div1/teams/communitychristianmich?view=lineup,/sports/fball/2024-25/div1/teams/communitychristianmich?view=roster,/sports/fball/2024-25/div1/schedule?teamId=o7wwf581ukvcv5kt
Community Christian College,Division I,Independent,/sports/fball/2024-25/div1/teams/communitychristiancollege?view=lineup,/sports/fball/2024-25/div1/teams/communitychristiancollege?view=roster,/sports/fball/2024-25/div1/schedule?teamId=h95rl0a7c91rh5qn
Copiah-Lincoln CC,Division I,Mississippi Association of Community Colleges Conference,/sports/fball/2024-25/div1/teams/copiahlincolncommunitycollege?view=lineup,/sports/fball/2024-25/div1/teams/copiahlincolncommunitycollege?view=roster,/sports/fball/2024-25/div1/schedule?teamId=0grd85bd8hjbv5gi
Dodge City CC,Division I,Kansas Jayhawk Community College Conference,/sports/fball/2024-25/div1/teams/dodgecitycommunitycollege?view=lineup,/sports/fball/2024-25/div1/teams/dodgecitycommunitycollege?view=roster,/sports/fball/2024-25/div1/schedule?teamId=lwnsu4ppkccpvqnn
East Central CC,Division I,Mississippi Association of Community Colleges Conference,/sports/fball/2024-25/div1/teams/eastcentralcommunitycollege?view=lineup,/sports/fball/2024-25/div1/teams/eastcentralcommunitycollege?view=roster,/sports/fball/2024-25/div1/schedule?teamId=lo1feocr196lc7io
East Mississippi CC,Division I,Mississippi Association of Community Colleges Conference,/sports/fball/2024-25/div1/teams/eastmississippicommunitycollege?view=lineup,/sports/fball/2024-25/div1/teams/eastmississippicommunitycollege?view=roster,/sports/fball/2024-25/div1/schedule?teamId=7qj654k2gsjyn4g7
Ellsworth CC,Division I,Iowa Community College Athletic Conference,/sports/fball/2024-25/div1/teams/ellsworthcommunitycollege?view=lineup,/sports/fball/2024-25/div1/teams/ellsworthcommunitycollege?view=roster,/sports/fball/2024-25/div1/schedule?teamId=8sfa7zx0mtuu4iil
Garden City CC,Division I,Kansas Jayhawk Community College Conference,/sports/fball/2024-25/div1/teams/gardencitycommunitycollege?view=lineup,/sports/fball/2024-25/div1/teams/gardencitycommunitycollege?view=roster,/sports/fball/2024-25/div1/schedule?teamId=tms0shuq1i7rn2si
Georgia Military College,Division I,Independent,/sports/fball/2024-25/div1/teams/georgiamilitarycollege?view=lineup,/sports/fball/2024-25/div1/teams/georgiamilitarycollege?view=roster,/sports/fball/2024-25/div1/schedule?teamId=9sa7ddgqav8exmgj
Highland CC - Kansas,Division I,Kansas Jayhawk Community College Conference,/sports/fball/2024-25/div1/teams/highlandcommunitycollegekansas?view=lineup,/sports/fball/2024-25/div1/teams/highlandcommunitycollegekansas?view=roster,/sports/fball/2024-25/div1/schedule?teamId=[iban] CC,Division I,Mississippi Association of Community Colleges Conference,/sports/fball/2024-25/div1/teams/hindscommunitycollege?view=lineup,/sports/fball/2024-25/div1/teams/hindscommunitycollege?view=roster,/sports/fball/2024-25/div1/schedule?teamId=bxagdh55l837cghp
Holmes CC,Division I,Mississippi Association of Community Colleges Conference,/sports/fball/2024-25/div1/teams/holmescommunitycollege?view=lineup,/sports/fball/2024-25/div1/teams/holmescommunitycollege?view=roster,/sports/fball/2024-25/div1/schedule?teamId=bnwg5kzv3gr4fs83
Hutchinson CC,Division I,Kansas Jayhawk Community College Conference,/sports/fball/2024-25/div1/teams/hutchinsoncommunitycollege?view=lineup,/sports/fball/2024-25/div1/teams/hutchinsoncommunitycollege?view=roster,/sports/fball/2024-25/div1/schedule?teamId=k49y8rrkzgxumtwx
Independence CC,Division I,Kansas Jayhawk Community College Conference,/sports/fball/2024-25/div1/teams/independencecommunitycollege?view=lineup,/sports/fball/2024-25/div1/teams/independencecommunitycollege?view=roster,/sports/fball/2024-25/div1/schedule?teamId=gsjcjbinq9ab6v0v
Iowa Central CC,Division I,Iowa Community College Athletic Conference,/sports/fball/2024-25/div1/teams/iowacentralcommunitycollege?view=lineup,/sports/fball/2024-25/div1/teams/iowacentralcommunitycollege?view=roster,/sports/fball/2024-25/div1/schedule?teamId=k4viwg1e8188tw7y
Iowa Western CC,Division I,Iowa Community College Athletic Conference,/sports/fball/2024-25/div1/teams/iowawesterncommunitycollege?view=lineup,/sports/fball/2024-25/div1/teams/iowawesterncommunitycollege?view=roster,/sports/fball/2024-25/div1/schedule?teamId=ibnhgl2z7sd5xzbq
Itawamba CC,Division I,Mississippi Association of Community Colleges Conference,/sports/fball/2024-25/div1/teams/itawambacommunitycollege?view=lineup,/sports/fball/2024-25/div1/teams/itawambacommunitycollege?view=roster,/sports/fball/2024-25/div1/schedule?teamId=bfnwdkm3qlkobwgp
Jones College,Division I,Mississippi Association of Community Colleges Conference,/sports/fball/2024-25/div1/teams/jonescollege?view=lineup,/sports/fball/2024-25/div1/teams/jonescollege?view=roster,/sports/fball/2024-25/div1/schedule?teamId=xp4gkn39isbhio3x
Kilgore College,Division I,Southwest Junior College Football Conference,/sports/fball/2024-25/div1/teams/kilgorecollege?view=lineup,/sports/fball/2024-25/div1/teams/kilgorecollege?view=roster,/sports/fball/2024-25/div1/schedule?teamId=b21uplsotyuqp4hu
Lackawanna College,Division I,Northeast Football Conference,/sports/fball/2024-25/div1/teams/lackawannacollege?view=lineup,/sports/fball/2024-25/div1/teams/lackawannacollege?view=roster,/sports/fball/2024-25/div1/schedule?teamId=gi6al776af4seld8
Mississippi Delta CC,Division I,Mississippi Association of Community Colleges Conference,/sports/fball/2024-25/div1/teams/mississippideltacommunitycollege?view=lineup,/sports/fball/2024-25/div1/teams/mississippideltacommunitycollege?view=roster,/sports/fball/2024-25/div1/schedule?teamId=agz6e6n367kkwwwi
Mississippi Gulf Coast CC,Division I,Mississippi Association of Community Colleges Conference,/sports/fball/2024-25/div1/teams/mississippigulfcoastcommunitycollege?view=lineup,/sports/fball/2024-25/div1/teams/mississippigulfcoastcommunitycollege?view=roster,/sports/fball/2024-25/div1/schedule?teamId=sa7m1u1mm3nu50ok
Monroe University,Division I,Northeast Football Conference,/sports/fball/2024-25/div1/teams/monroeuniversity?view=lineup,/sports/fball/2024-25/div1/teams/monroeuniversity?view=roster,/sports/fball/2024-25/div1/schedule?teamId=acugyeb6az8qcxci
Navarro College,Division I,Southwest Junior College Football Conference,/sports/fball/2024-25/div1/teams/navarrocollege?view=lineup,/sports/fball/2024-25/div1/teams/navarrocollege?view=roster,/sports/fball/2024-25/div1/schedule?teamId=yfk6fx5hv2c6k2nb
New Mexico Military Institute,Division I,Southwest Junior College Football Conference,/sports/fball/2024-25/div1/teams/newmexicomilitaryinstitute?view=lineup,/sports/fball/2024-25/div1/teams/newmexicomilitaryinstitute?view=roster,/sports/fball/2024-25/div1/schedule?teamId=uml9hl8j1rcg4bar
Northeast Mississippi CC,Division I,Mississippi Association of Community Colleges Conference,/sports/fball/2024-25/div1/teams/northeastmississippicommunitycollege?view=lineup,/sports/fball/2024-25/div1/teams/northeastmississippicommunitycollege?view=roster,/sports/fball/2024-25/div1/schedule?teamId=y4mhqae19qdg3uxw
Northeastern Oklahoma A&M College,Division I,Southwest Junior College Football Conference,/sports/fball/2024-25/div1/teams/northeasternoklahomaamcollege?view=lineup,/sports/fball/2024-25/div1/teams/northeasternoklahomaamcollege?view=roster,/sports/fball/2024-25/div1/schedule?teamId=3bxpuq3yqjb8dy7g
Northwest Mississippi CC,Division I,Mississippi Association of Community Colleges Conference,/sports/fball/2024-25/div1/teams/northwestmississippicommunitycollege?view=lineup,/sports/fball/2024-25/div1/teams/northwestmississippicommunitycollege?view=roster,/sports/fball/2024-25/div1/schedule?teamId=aeurdsnzk6gppnxs
Pearl River CC,Division I,Mississippi Association of Community Colleges Conference,/sports/fball/2024-25/div1/teams/pearlrivercommunitycollege?view=lineup,/sports/fball/2024-25/div1/teams/pearlrivercommunitycollege?view=roster,/sports/fball/2024-25/div1/schedule?teamId=zz4n8ulamutua3s4
Snow College,Division I,Independent,/sports/fball/2024-25/div1/teams/snowcollege?view=lineup,/sports/fball/2024-25/div1/teams/snowcollege?view=roster,/sports/fball/2024-25/div1/schedule?teamId=lk85mlwqganoay4s
Southwest Mississippi CC,Division I,Mississippi Association of Community Colleges Conference,/sports/fball/2024-25/div1/teams/southwestmississippicommunitycollege?view=lineup,/sports/fball/2024-25/div1/teams/southwestmississippicommunitycollege?view=roster,/sports/fball/2024-25/div1/schedule?teamId=l9jsfx9kgaeg928c
Sussex County CC,Division I,Independent,/sports/fball/2024-25/div1/teams/sussexcountycommunitycollege?view=lineup,/sports/fball/2024-25/div1/teams/sussexcountycommunitycollege?view=roster,/sports/fball/2024-25/div1/schedule?teamId=ncuv66wasvte4us8
Trinity Valley CC,Division I,Southwest Junior College Football Conference,/sports/fball/2024-25/div1/teams/trinityvalleycommunitycollege?view=lineup,/sports/fball/2024-25/div1/teams/trinityvalleycommunitycollege?view=roster,/sports/fball/2024-25/div1/schedule?teamId=chc14bodzo0u8qlv
Tyler Junior College,Division I,Southwest Junior College Football Conference,/sports/fball/2024-25/div1/teams/tylerjuniorcollege?view=lineup,/sports/fball/2024-25/div1/teams/tylerjuniorcollege?view=roster,/sports/fball/2024-25/div1/schedule?teamId=4gdvyzhot66owgsn
Central Lakes College-Brainerd,Division III,Minnesota College Athletic Conference,/sports/fball/2024-25/div3/teams/centrallakescollegebrainerd?view=lineup,/sports/fball/2024-25/div3/teams/centrallakescollegebrainerd?view=roster,/sports/fball/2024-25/div3/schedule?teamId=2nkgfszx9uyagh17
College of DuPage,Division III,Independent,/sports/fball/2024-25/div3/teams/collegeofdupage?view=lineup,/sports/fball/2024-25/div3/teams/collegeofdupage?view=roster,/sports/fball/2024-25/div3/schedule?teamId=vqko4spp0db33qdw
Erie CC,Division III,Independent,/sports/fball/2024-25/div3/teams/eriecommunitycollege?view=lineup,/sports/fball/2024-25/div3/teams/eriecommunitycollege?view=roster,/sports/fball/2024-25/div3/schedule?teamId=i0wxb69m73z9yn0h
Hocking College,Division III,Independent,/sports/fball/2024-25/div3/teams/hockingcollege?view=lineup,/sports/fball/2024-25/div3/teams/hockingcollege?view=roster,/sports/fball/2024-25/div3/schedule?teamId=celvn8wa6mk2q9ra
Hudson Valley CC,Division III,Independent,/sports/fball/2024-25/div3/teams/hudsonvalleycommunitycollege?view=lineup,/sports/fball/2024-25/div3/teams/hudsonvalleycommunitycollege?view=roster,/sports/fball/2024-25/div3/schedule?teamId=3angkxsy0snx57e2
Louisburg College,Division III,Independent,/sports/fball/2024-25/div3/teams/louisburgcollege?view=lineup,/sports/fball/2024-25/div3/teams/louisburgcollege?view=roster,/sports/fball/2024-25/div3/schedule?teamId=8mt7zuq8ybws53ul
Minnesota North College-Mesabi Range,Division III,Minnesota College Athletic Conference,/sports/fball/2024-25/div3/teams/minnesotanorthcollegemesabirange?view=lineup,/sports/fball/2024-25/div3/teams/minnesotanorthcollegemesabirange?view=roster,/sports/fball/2024-25/div3/schedule?teamId=xw4avq7owx7md9q5
Minnesota North College-Vermilion,Division III,Minnesota College Athletic Conference,/sports/fball/2024-25/div3/teams/minnesotanorthcollegevermilion?view=lineup,/sports/fball/2024-25/div3/teams/minnesotanorthcollegevermilion?view=roster,/sports/fball/2024-25/div3/schedule?teamId=are6654ucoruriag
Minnesota State Community and Technical College,Division III,Minnesota College Athletic Conference,/sports/fball/2024-25/div3/teams/minnesotastatecommunityandtechnical?view=lineup,/sports/fball/2024-25/div3/teams/minnesotastatecommunityandtechnical?view=roster,/sports/fball/2024-25/div3/schedule?teamId=pp1tbxmm6eb7htvn
Minnesota West Community & Technical College,Division III,Minnesota College Athletic Conference,/sports/fball/2024-25/div3/teams/minnesotawestcommunitytechnicalcol?view=lineup,/sports/fball/2024-25/div3/teams/minnesotawestcommunitytechnicalcol?view=roster,/sports/fball/2024-25/div3/schedule?teamId=otbtywqum15datk4
Nassau CC,Division III,Independent,/sports/fball/2024-25/div3/teams/nassaucommunitycollege?view=lineup,/sports/fball/2024-25/div3/teams/nassaucommunitycollege?view=roster,/sports/fball/2024-25/div3/schedule?teamId=rtydrlk927mll0eu
North Dakota State College of Science,Division III,Minnesota College Athletic Conference,/sports/fball/2024-25/div3/teams/northdakotastatecollegeofscience?view=lineup,/sports/fball/2024-25/div3/teams/northdakotastatecollegeofscience?view=roster,/sports/fball/2024-25/div3/schedule?teamId=jzcox9s83078nvbu
Rochester Community and Technical College,Division III,Minnesota College Athletic Conference,/sports/fball/2024-25/div3/teams/rochestercommunityandtechnicalcolleg?view=lineup,/sports/fball/2024-25/div3/teams/rochestercommunityandtechnicalcolleg?view=roster,/sports/fball/2024-25/div3/schedule?teamId=zgk5pkdjinv4yf96
